SlowD,SlowK,RSI,MACD_Signal,MACD,MACD_Hist,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
54.2448,70.7692,52.6899,1.7159,1.1585,-0.5574,70.4902,-8.1201,50.0,30.0,71.41,71.49,70.705,70.83,1154809.0,1
40.8651,55.3225,51.2902,1.8552,1.2285,-0.6268,70.4417,-40.2431,60.0,40.0,69.9,70.665,69.11,70.45,2925743.0,1
30.7061,36.6426,50.4571,2.0119,1.3385,-0.6734,70.4405,-44.091,70.0,50.0,71.23,71.32,68.49,70.21,2958079.0,-1
33.0431,30.6302,48.7136,2.1803,1.484,-0.6962,70.4734,-56.8216,80.0,60.0,68.86,70.25,68.52,69.68,4442033.0,1
45.3821,24.8455,45.5577,2.3543,1.7021,-0.6522,70.5868,-77.8543,90.0,70.0,68.56,69.59,67.3501,68.71,5533332.0,1
68.2872,43.6537,44.4152,2.5174,2.0544,-0.4629,70.8549,-98.4315,100.0,80.0,68.85,69.385,65.6,68.35,4862037.0,1
86.57,67.6471,49.0753,2.6331,2.5109,-0.1222,71.2127,8.1888,10.0,90.0,75.78,76.32,68.56,70.16,5608367.0,-1
96.656,93.5607,67.1471,2.6637,2.8728,0.2091,71.3631,119.6953,20.0,100.0,75.98,76.53,75.06,75.43,2574520.0,-1
93.8187,98.5023,68.7795,2.6114,2.7675,0.1561,70.798,131.9466,30.0,100.0,74.19,76.0,73.45,75.8,2082611.0,1
80.8344,97.905,65.4716,2.5724,2.5554,-0.017,70.0994,92.7715,40.0,0.0,74.07,74.3,72.69,74.18,3019636.0,1
60.2122,85.0488,64.5536,2.5766,2.4121,-0.1645,69.532,56.8579,50.0,0.0,71.41,73.74,70.99,73.74,2498132.0,1
39.2898,59.5494,58.7682,2.6177,2.2389,-0.3789,68.9464,-13.6032,60.0,10.0,69.11,71.39,69.11,71.16,2738462.0,1
24.7811,36.0384,55.1414,2.7125,2.2475,-0.465,68.6452,-47.9815,70.0,20.0,68.46,70.69,68.3,69.74,5145832.0,1
17.1428,22.2816,50.7783,2.8287,2.3702,-0.4585,68.5035,-73.3612,0.0,30.0,68.52,69.66,67.97,68.15,3651356.0,1
20.5994,16.0234,51.9803,2.9433,2.654,-0.2893,68.5683,-71.0479,10.0,40.0,67.76,69.86,67.06,68.57,5598403.0,1
36.1446,13.1234,50.3951,3.0157,2.9349,-0.0808,68.5825,-63.5606,0.0,50.0,69.82,70.88,66.15,67.94,6314138.0,-1
57.5248,32.6513,51.5126,3.0358,3.3148,0.279,68.6886,-21.3135,10.0,60.0,71.72,72.18,68.01,68.4,7926733.0,-1
74.5461,62.6591,60.7965,2.9661,3.7047,0.7386,68.7442,45.9248,20.0,70.0,74.66,74.66,71.16,71.92,4758649.0,-1
81.5026,77.264,67.5858,2.7814,3.7907,1.0092,68.3057,94.3314,0.0,80.0,75.38,75.8,73.93,74.1,3145859.0,-1
87.8451,83.7152,72.8234,2.5291,3.6236,1.0944,67.4935,121.6867,10.0,90.0,73.05,75.95,72.53,75.66,4347154.0,1
90.0263,83.5287,66.9947,2.2555,3.199,0.9434,66.3428,128.8167,20.0,100.0,74.65,76.26,71.07,71.71,7855480.0,1
90.351,96.2913,75.5614,2.0197,3.0121,0.9924,65.5911,203.6458,30.0,100.0,72.92,74.48,72.3,74.03,4354791.0,-1
83.4571,90.2589,69.7738,1.7716,2.4939,0.7223,64.4012,178.35,0.0,100.0,67.62,70.635,66.93,70.17,4320381.0,1
73.6437,84.5029,67.8946,1.591,2.1886,0.5976,63.5918,166.5386,0.0,100.0,65.94,69.21,64.83,69.11,4692733.0,1
63.9711,75.6096,61.5403,1.4416,1.875,0.4334,62.8181,109.1574,10.0,30.0,65.87,67.02,65.48,65.98,2463383.0,1
56.4746,60.8188,58.947,1.3332,1.7656,0.4323,62.3803,46.279,20.0,40.0,62.92,65.22,62.63,64.87,1477254.0,1
56.4874,55.4849,61.3276,1.2252,1.7131,0.4879,62.0382,84.5814,30.0,50.0,64.16,65.65,63.865,65.58,3772676.0,-1
60.1693,53.1201,58.4794,1.1032,1.549,0.4458,61.5461,67.8198,40.0,60.0,63.95,64.9,63.34,64.24,2545921.0,1
67.9396,60.8573,56.9681,0.9917,1.4533,0.4615,61.1748,63.0474,0.0,70.0,64.57,64.96,62.27,63.53,5079417.0,1
68.2388,66.5305,57.6598,0.8764,1.3821,0.5058,60.8517,68.7137,10.0,80.0,63.32,63.95,62.37,63.79,3089274.0,1
67.5815,76.431,55.8989,0.7499,1.2448,0.4949,60.4453,102.7124,0.0,90.0,66.8,66.88,62.49,62.84,4097528.0,-1
61.956,61.7549,62.1969,0.6262,1.148,0.5218,60.1165,163.1545,0.0,100.0,67.65,68.11,62.86,65.41,10265761.0,-1
70.4207,64.5584,58.1515,0.4957,0.7464,0.2507,59.374,73.0316,10.0,70.0,56.97,63.215,56.39,62.96,4682036.0,1
73.1628,59.5547,44.8943,0.4331,0.4721,0.039,58.875,-5.7912,20.0,80.0,62.07,62.14,55.87,56.84,5892359.0,1
72.4754,87.149,60.3603,0.4233,0.7374,0.314,59.1777,107.1614,30.0,90.0,62.64,62.71,59.705,62.34,4599291.0,-1
57.6169,72.7846,59.1395,0.3448,0.506,0.1612,58.7391,120.6461,40.0,100.0,62.31,63.38,60.82,61.81,4760933.0,1
45.6278,57.4927,58.773,0.3045,0.2572,-0.0473,58.3134,60.128,50.0,20.0,57.24,61.96,56.97,61.64,5596991.0,1
36.3066,42.5734,46.5346,0.3163,-0.0468,-0.3631,57.8511,-54.5521,60.0,30.0,57.16,57.958,56.43,56.82,4661827.0,1
27.2507,36.8175,44.9478,0.4071,0.056,-0.3511,58.0104,-84.2437,70.0,40.0,56.8,57.54,55.76,56.3,6104604.0,1
18.401,29.529,51.6922,0.4949,0.2391,-0.2558,58.2666,-33.1593,80.0,50.0,56.63,59.85,56.24,58.84,9027818.0,-1
19.3539,15.4057,45.6207,0.5588,0.2112,-0.3476,58.1971,-110.9189,90.0,60.0,54.74,57.1,54.52,56.74,4197914.0,1
33.8265,10.2684,41.7623,0.6457,0.386,-0.2598,58.4171,-135.7714,100.0,70.0,57.1,58.27,54.51,55.51,7622318.0,-1
55.3812,32.3877,46.9822,0.7107,0.7285,0.0178,58.8441,-73.9738,40.0,80.0,59.52,59.56,57.14,57.65,8725715.0,-1
68.0464,58.8234,49.479,0.7062,0.9375,0.2313,59.0269,10.5061,50.0,0.0,62.24,63.01,58.08,58.61,8776562.0,-1
69.4037,74.9325,57.903,0.6484,1.0931,0.4447,59.0988,117.0032,60.0,0.0,60.92,63.09,60.53,61.53,3607470.0,-1
60.0255,70.3833,59.1762,0.5372,0.9788,0.4416,58.7644,84.8173,70.0,0.0,61.05,62.03,60.47,61.94,2929779.0,-1
47.9879,62.8953,54.9107,0.4268,0.7771,0.3503,58.3238,37.383,80.0,10.0,60.69,62.76,59.52,59.98,4277989.0,1
33.0876,46.7981,54.4517,0.3392,0.7076,0.3684,58.0998,19.1908,0.0,20.0,60.43,61.86,59.47,59.77,4646884.0,1
28.1429,34.2702,54.3921,0.2471,0.6299,0.3828,57.8738,-32.8001,0.0,30.0,56.65,60.23,55.995,59.74,7914180.0,1
28.5224,18.1945,48.6378,0.1515,0.5247,0.3733,57.6198,-42.3954,10.0,40.0,59.12,59.47,56.13,56.89,5954620.0,1
42.0859,31.964,52.5986,0.0581,0.6725,0.6144,57.736,-3.9516,20.0,50.0,57.64,59.08,56.8,58.78,5565423.0,-1
55.3913,35.4089,51.1787,-0.0955,0.6592,0.7547,57.5992,18.1252,30.0,60.0,60.96,61.72,56.66,58.03,6496181.0,-1
72.8248,58.8848,57.1117,-0.2841,0.7089,0.993,57.5499,44.0016,40.0,70.0,57.43,61.71,56.8,60.92,5875174.0,1
82.1895,71.8801,51.171,-0.5324,0.4682,1.0006,57.0813,44.3355,0.0,80.0,62.68,63.29,56.6,57.55,5909330.0,-1
86.8974,87.7094,64.2114,-0.7825,0.4968,1.2793,57.0265,122.7441,0.0,90.0,63.41,64.74,61.77,63.04,8115568.0,-1
82.2496,86.979,65.5813,-1.1024,-0.0321,1.0703,56.1807,162.7865,10.0,100.0,62.84,64.92,59.92,63.54,6049029.0,1
78.7858,86.0039,61.78,-1.3699,-0.7575,0.6125,55.1427,186.1529,20.0,100.0,58.87,62.99,58.71,60.95,7262944.0,1
76.3934,73.7658,54.7254,-1.5231,-1.409,0.114,54.3259,120.5459,30.0,0.0,53.54,58.11,53.2,56.89,8447817.0,1
81.2539,76.5878,48.7965,-1.5516,-1.8074,-0.2558,53.9716,26.0661,40.0,10.0,49.98,54.65,49.74,54.06,8548947.0,1
79.2886,78.8268,41.9004,-1.4876,-2.0018,-0.5142,53.9703,-5.9202,50.0,20.0,52.9,54.42,50.88,51.21,8313840.0,-1
69.2853,88.3473,45.7746,-1.359,-1.9311,-0.5721,54.3755,-10.3157,60.0,30.0,52.77,54.1,51.21,53.2,6641061.0,-1
48.0337,70.6917,45.6154,-1.216,-2.0151,-0.7991,54.5546,-27.1481,70.0,40.0,52.36,53.42,49.81,53.13,7356355.0,1
31.4088,48.8171,45.9623,-1.0162,-2.0859,-1.0697,54.7693,-28.6749,80.0,50.0,50.92,53.9,50.8,53.33,5881203.0,1
20.1774,24.5923,39.0342,-0.7488,-2.1662,-1.4174,54.9861,-64.8454,90.0,60.0,50.4,51.52,48.26,50.01,6662518.0,1
21.7499,20.8171,31.7255,-0.3945,-1.8997,-1.5052,55.7075,-141.3748,100.0,70.0,41.0,48.55,39.37,46.93,13028437.0,1
32.0337,15.1229,20.6646,-0.0182,-1.2188,-1.2006,56.9713,-234.1165,100.0,80.0,43.83,49.69,42.07,42.95,11035817.0,1
53.8679,29.3097,32.9356,0.282,0.0727,-0.2093,58.9834,-234.3369,100.0,90.0,55.79,57.63,47.97,53.12,11922731.0,-1
74.1376,51.6684,48.7002,0.3343,0.6861,0.3518,59.8322,25.802,10.0,100.0,62.06,65.37,58.45,59.28,7996306.0,-1
81.2481,80.6256,56.7115,0.2464,0.8328,0.5864,59.9236,50.7967,20.0,100.0,60.86,64.45,58.58,61.3,8809347.0,-1
77.2074,90.119,67.2613,0.0998,0.8025,0.7027,59.7399,122.6395,0.0,100.0,62.92,63.6,62.81,63.44,2219105.0,-1
72.5248,72.9998,65.4788,-0.0759,0.5346,0.6105,59.2247,110.9231,10.0,100.0,61.08,62.84,61.03,62.78,2799484.0,1
78.7081,68.5035,60.7258,-0.2286,0.252,0.4805,58.73,86.3124,20.0,80.0,58.98,61.77,58.94,61.15,2958282.0,1
87.5212,76.071,52.7952,-0.3487,0.0533,0.402,58.3971,77.5765,30.0,90.0,60.87,61.24,58.79,58.94,3972439.0,1
93.6758,91.5498,67.3645,-0.4492,0.0236,0.4728,58.332,201.1056,40.0,100.0,60.94,62.53,60.87,61.57,3926966.0,-1
89.709,94.9427,67.0534,-0.5674,-0.282,0.2854,57.8824,192.2064,50.0,100.0,57.62,61.61,57.55,61.47,6378822.0,1
76.3596,94.5348,49.9027,-0.6387,-0.6577,-0.019,57.3828,31.3767,60.0,30.0,57.32,57.72,57.05,57.48,3843050.0,1
54.5618,79.6495,49.3676,-0.634,-0.7221,-0.0882,57.381,-12.4492,70.0,40.0,57.07,57.46,55.965,57.39,3536169.0,1
33.4208,54.8945,49.4733,-0.6119,-0.7847,-0.1727,57.3918,2.1237,80.0,50.0,57.25,57.51,56.96,57.41,2678626.0,-1
19.7332,29.1414,47.3957,-0.5688,-0.8551,-0.2864,57.4013,-31.9679,90.0,60.0,56.35,57.318,56.1,57.0,4730068.0,1
21.3653,16.2264,41.0056,-0.4972,-0.8909,-0.3938,57.4706,-95.1616,100.0,70.0,55.43,56.34,54.81,55.8,6633066.0,1
32.8991,13.8318,40.7899,-0.3987,-0.8017,-0.403,57.721,-131.4154,100.0,0.0,55.28,56.05,54.89,55.76,8657173.0,1
