SlowK,SlowD,RSI,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
82.5806,80.0895,53.9845,9.9683,200.7795,50.0,0.0,10.17,10.365,10.1,10.2,405527.0,1
82.4242,75.8289,52.3755,9.9352,128.5169,60.0,0.0,9.53,10.2748,9.44,10.1,2416734.0,1
75.2639,64.3734,44.5189,9.9117,8.2958,70.0,0.0,9.82,9.96,9.39,9.65,1768277.0,1
69.7988,49.9174,45.4181,9.9491,-20.0245,80.0,0.0,9.5,9.86,9.3,9.71,1989185.0,1
48.0575,33.421,41.7097,9.9832,-51.7622,90.0,10.0,9.5,9.75,9.159,9.5,1657686.0,1
31.8959,22.453,40.3196,10.0523,-72.6272,100.0,20.0,9.4,9.85,8.8,9.42,2022999.0,1
20.3098,15.7047,39.0105,10.1426,-92.6468,100.0,0.0,9.53,9.55,9.01,9.34,1430782.0,-1
15.1534,13.2436,40.4064,10.2572,-93.9773,80.0,10.0,9.65,9.82,9.3,9.48,1723129.0,-1
11.6508,15.8701,41.8505,10.3683,-121.9833,90.0,0.0,9.24,9.68,9.24,9.63,1564106.0,1
12.9265,24.2718,37.4223,10.4737,-182.0171,100.0,10.0,9.88,9.89,9.16,9.3,2179579.0,-1
23.033,38.8741,42.0511,10.6414,-181.3572,100.0,20.0,10.45,10.61,9.66,9.83,1940672.0,-1
36.856,51.127,47.9994,10.7573,-136.7114,100.0,30.0,10.53,10.92,9.91,10.42,1311554.0,-1
56.7333,56.4127,51.5595,10.8055,-95.7078,40.0,40.0,11.24,11.46,10.04,10.74,1664189.0,-1
59.7918,51.3518,56.2127,10.8149,54.2417,50.0,0.0,12.0,12.06,11.03,11.31,1477105.0,-1
52.7132,46.3566,64.6873,10.7689,59.0289,60.0,10.0,11.15,11.98,10.8701,11.96,1391048.0,1
41.5504,45.2394,56.7408,10.6249,-66.5338,70.0,20.0,11.0,11.44,10.55,11.08,1784890.0,1
44.8062,42.7164,52.8328,10.5841,-61.4667,80.0,30.0,11.14,12.2,10.45,10.72,2429721.0,1
49.3616,36.6375,59.8631,10.5881,-21.8659,90.0,40.0,11.24,11.87,10.98,11.24,1416317.0,-1
33.9813,30.9668,60.5605,10.5196,-34.4431,0.0,50.0,11.26,12.27,10.12,11.29,2002051.0,-1
26.5698,36.7033,60.3944,10.4342,-45.0923,0.0,60.0,10.45,11.57,10.16,11.27,1320531.0,1
32.3494,52.1903,53.212,10.3395,-36.7249,0.0,70.0,11.33,11.56,10.31,10.46,1340367.0,-1
51.1908,69.6122,66.1391,10.3451,33.5059,0.0,80.0,11.83,11.86,11.03,11.43,981628.0,-1
73.0306,84.8118,72.8737,10.2151,58.8136,0.0,90.0,11.51,11.933,11.28,11.84,933197.0,-1
84.6152,89.3987,73.8643,10.0089,93.7923,0.0,100.0,12.67,12.83,11.57,11.9,1481477.0,-1
96.7896,89.8984,87.6212,9.7648,123.8567,10.0,100.0,11.87,12.75,11.38,12.67,1189732.0,1
86.7913,84.3223,84.8914,9.3775,117.5518,20.0,100.0,11.74,12.03,10.92,11.84,1495061.0,1
86.1144,83.8194,84.7118,9.0516,150.625,0.0,100.0,10.91,11.99,10.57,11.96,2863057.0,1
80.061,82.0263,79.6998,8.686,171.9934,0.0,100.0,10.71,11.74,10.5,10.81,1227122.0,1
85.2826,78.1189,79.5951,8.4278,171.9826,0.0,100.0,9.4,11.01,9.4,10.79,1711763.0,1
80.7352,72.7206,69.6687,8.1354,117.3919,10.0,100.0,9.5,9.73,9.16,9.38,998320.0,1
68.3389,69.1901,69.5742,7.9967,137.1196,20.0,100.0,9.44,9.6625,8.99,9.37,901520.0,1
69.0879,71.8121,68.515,7.8397,138.1143,30.0,100.0,9.0,9.63,8.86,9.25,1090964.0,1
70.1434,73.5279,60.071,7.6768,93.5898,40.0,100.0,8.64,9.15,8.38,8.44,795774.0,1
76.2051,76.9022,64.2854,7.6031,86.214,50.0,70.0,8.46,8.74,7.9033,8.66,637044.0,-1
74.2351,77.2689,62.6787,7.4883,103.972,60.0,80.0,8.22,8.58,8.11,8.51,689807.0,1
80.2665,75.0177,58.1613,7.3778,136.7141,0.0,90.0,8.58,8.85,8.1,8.11,736979.0,1
77.3051,63.4315,64.6788,7.3071,231.4632,10.0,100.0,8.19,8.9,7.89,8.48,870053.0,1
67.4815,54.0103,61.3035,7.175,216.5808,20.0,100.0,7.44,8.17,7.231,8.16,933322.0,1
45.508,48.6158,51.3707,7.0683,-30.2041,0.0,0.0,7.73,7.73,6.83,7.4,1391671.0,1
49.0413,50.6842,51.3448,7.0519,174.1118,0.0,0.0,7.52,8.09,7.43,7.57,1093254.0,1
51.298,50.4661,48.155,7.0333,-14.2405,10.0,0.0,7.51,7.66,7.28,7.34,622901.0,1
51.7134,50.6174,50.7594,7.0432,16.272,20.0,10.0,7.37,7.76,7.24,7.54,579247.0,-1
48.3867,50.4232,49.906,7.0274,-37.0602,30.0,0.0,7.3,7.69,7.11,7.47,572615.0,1
51.752,50.1867,47.0755,7.0189,-82.3915,40.0,0.0,7.63,7.69,7.045,7.23,648664.0,-1
51.1309,44.7233,50.6146,7.0417,-3.973,0.0,10.0,7.69,7.93,7.41,7.56,800181.0,-1
47.6771,37.6972,52.4424,7.023,-54.8397,0.0,20.0,7.24,7.73,6.86,7.73,915559.0,1
35.3619,33.4192,47.5266,6.9786,-38.3711,0.0,30.0,7.51,7.75,7.09,7.24,1082028.0,1
30.0525,35.1999,49.1117,6.9943,4.4536,0.0,40.0,7.42,7.8,7.14,7.41,768757.0,-1
34.8433,43.8257,49.1986,6.9892,22.2592,10.0,50.0,7.19,8.21,6.81,7.42,2167756.0,1
40.704,52.9869,46.6507,6.982,19.9503,20.0,60.0,7.89,8.23,6.71,7.12,1242102.0,-1
55.93,64.7164,52.7636,7.0144,66.889,30.0,70.0,7.59,8.33,7.42,7.89,1322858.0,-1
62.3268,70.9627,49.7628,6.9471,61.0998,40.0,80.0,8.0,8.24,7.14,7.5,1867468.0,-1
75.8926,74.7295,52.1417,6.923,125.3256,0.0,90.0,8.2,9.26,7.77,7.98,2094077.0,-1
74.6686,66.6087,55.2838,6.8533,186.8285,0.0,100.0,8.57,9.35,7.25,8.4,1833350.0,-1
73.6273,60.9553,54.817,6.718,227.6964,10.0,100.0,6.33,8.72,6.31,8.32,1683956.0,1
51.5301,54.0935,41.9285,6.5739,142.4081,20.0,0.0,6.51,7.25,6.12,6.43,1068209.0,1
57.7085,58.277,41.2905,6.66,70.7941,30.0,0.0,6.34,6.5,5.7,6.35,1111030.0,1
53.042,57.4139,35.2041,6.769,-25.4586,40.0,0.0,6.65,6.74,5.26,5.59,1169154.0,1
64.0805,55.759,39.5224,6.9944,-18.2993,50.0,0.0,5.71,6.66,5.55,6.48,1186192.0,1
55.1194,44.2842,34.2185,7.1339,-38.7618,60.0,0.0,5.59,6.71,5.35,5.83,1505239.0,1
48.0771,31.2313,32.9981,7.3795,-56.421,70.0,0.0,5.85,5.9,5.4,5.68,1243490.0,-1
29.656,17.5264,33.8265,7.6802,-56.6355,80.0,0.0,6.75,6.75,5.51,5.9,1856906.0,-1
15.9608,11.6492,35.8516,7.9946,-75.6228,90.0,0.0,4.0,7.21,3.99,6.45,2636840.0,1
6.9622,16.0126,13.2453,8.281,-136.1267,100.0,0.0,5.7,5.96,3.79,3.79,1651472.0,1
12.0245,23.2462,17.1513,8.9612,-156.4995,90.0,10.0,6.18,6.35,5.25,5.7,2120196.0,-1
29.051,31.2843,17.5001,9.4852,-232.4839,100.0,20.0,8.05,8.2,5.27,6.01,2385187.0,-1
28.6631,31.1109,24.4878,10.065,-236.3856,100.0,30.0,10.91,11.0,7.66,8.31,1520066.0,-1
36.139,34.6579,45.8242,10.4309,-128.5695,90.0,40.0,10.34,11.33,10.32,11.29,1112929.0,-1
28.5307,32.2458,29.012,10.4648,-258.0645,100.0,50.0,11.4,11.6,10.19,10.39,1344502.0,-1
39.3041,36.2712,46.2263,10.6195,-99.9938,90.0,60.0,11.49,11.69,11.4,11.59,850502.0,-1
28.9026,40.8517,46.2263,10.6416,-109.1877,100.0,0.0,11.86,11.94,11.18,11.59,1024055.0,-1
40.6068,55.5171,50.4714,10.6669,-49.9697,30.0,0.0,11.47,12.01,11.45,11.8,872125.0,1
53.0456,66.4625,44.8255,10.6686,-78.0381,40.0,10.0,11.86,12.12,11.49,11.54,948412.0,-1
72.8989,68.9762,56.3973,10.7042,67.9156,50.0,20.0,12.02,12.27,11.83,12.06,796608.0,-1
73.443,61.4849,56.9058,10.6777,82.9308,0.0,30.0,11.88,12.25,11.85,12.08,673341.0,1
60.5868,46.5057,54.3105,10.6449,53.2811,10.0,40.0,12.05,12.1,11.75,11.94,715230.0,-1
50.4247,40.7992,56.9567,10.6254,66.6394,20.0,50.0,11.78,12.1,11.73,12.06,613410.0,1
28.5056,42.9585,52.0505,10.5877,-40.0204,30.0,60.0,11.65,11.8,11.5,11.78,624348.0,1
43.4673,54.5106,51.0728,10.5808,-41.9244,40.0,70.0,11.63,12.17,11.56,11.89,1352262.0,-1
56.9025,54.6595,46.6472,10.5798,-38.4615,0.0,80.0,12.34,12.39,11.56,11.64,929646.0,-1
63.1621,42.8349,60.9333,10.6106,121.3496,10.0,90.0,12.27,12.46,12.06,12.36,515365.0,-1
43.914,34.6978,59.3782,10.5541,114.1348,0.0,100.0,11.8,12.49,11.77,12.26,479193.0,1
21.4286,34.8746,50.7289,10.5023,-38.6526,10.0,60.0,11.71,11.87,11.65,11.77,748502.0,1
38.7509,51.3827,50.9281,10.5054,-36.4025,20.0,70.0,11.68,11.88,11.59,11.78,873523.0,1
44.4444,58.8414,47.7919,10.5077,-15.9769,30.0,80.0,12.27,12.3,11.54,11.61,607913.0,-1
70.9528,63.2877,59.4605,10.532,72.3357,40.0,0.0,11.9,12.26,11.84,12.19,532705.0,-1
61.1269,54.0877,54.0657,10.4859,47.9322,50.0,10.0,12.25,12.38,11.84,11.88,482783.0,-1
57.7833,47.1054,62.5196,10.4727,62.9274,60.0,20.0,11.74,12.35,11.68,12.23,614799.0,1
43.353,38.2898,51.8776,10.4131,-42.5675,70.0,30.0,11.77,12.0,11.59,11.68,433203.0,1
40.1799,35.0437,52.86,10.4149,-73.6027,0.0,40.0,11.72,11.88,11.46,11.72,395346.0,1
31.3365,36.4715,54.9679,10.412,-34.8571,10.0,50.0,11.95,12.0,11.52,11.81,455574.0,-1
33.6146,46.571,55.0851,10.3971,-44.0476,20.0,60.0,11.56,12.03,11.52,11.98,996461.0,1
44.4633,60.5101,49.3342,10.3794,-56.7973,0.0,70.0,12.14,12.15,11.56,11.66,651630.0,-1
61.635,70.9509,59.6438,10.3994,54.5977,0.0,80.0,12.0,12.54,11.84,12.14,780548.0,-1
75.432,80.0449,65.5514,10.3619,109.3596,10.0,90.0,12.18,12.52,12.16,12.37,659756.0,-1
75.7857,82.5435,62.18,10.2903,129.933,20.0,100.0,12.35,12.66,12.1,12.14,600600.0,1
88.917,82.3011,68.1858,10.2373,175.2107,30.0,100.0,12.03,12.45,11.94,12.37,392223.0,1
82.9278,74.4181,63.8087,10.1479,123.6809,40.0,100.0,12.1,12.3,11.59,12.05,554519.0,1
75.0583,70.4169,65.8471,10.0858,164.4554,50.0,100.0,11.83,12.13,11.74,12.13,449018.0,1
65.2681,71.7609,60.6092,10.0049,31.7544,60.0,80.0,11.69,11.83,11.34,11.76,381039.0,1
70.9244,73.9337,54.6936,9.9588,19.3584,70.0,90.0,11.62,11.92,11.41,11.41,318219.0,1
79.0903,73.3204,61.5911,9.95,91.5823,80.0,100.0,11.89,12.12,11.54,11.7,500432.0,-1
71.7865,71.9791,69.4768,9.9036,109.4256,0.0,70.0,11.85,12.04,11.27,11.99,496436.0,-1
69.0844,74.6962,66.2592,9.8141,24.3399,10.0,80.0,11.5,11.76,10.69,11.75,1779165.0,1
75.0662,78.9811,62.799,9.742,100.6157,20.0,90.0,12.01,12.25,11.5,11.68,889583.0,-1
79.938,76.9181,73.2848,9.6892,159.1997,0.0,100.0,11.97,12.28,11.41,12.05,624084.0,-1
81.9389,69.0802,71.5516,9.583,162.4324,0.0,100.0,11.51,11.98,11.29,11.9,548368.0,1
68.8774,60.0948,65.3468,9.4802,116.9322,10.0,100.0,11.66,11.77,11.24,11.44,437464.0,1
56.4243,60.0227,72.1173,9.4195,122.4644,20.0,90.0,11.23,11.66,11.11,11.66,592426.0,1
54.9827,69.3398,67.2604,9.3231,95.1586,0.0,100.0,10.96,11.76,10.87,11.31,1685121.0,1
68.6609,80.5245,61.7826,9.2561,63.7003,0.0,100.0,11.21,11.56,10.87,10.99,1246832.0,1
84.3757,86.5097,71.9382,9.2192,99.9318,10.0,100.0,11.34,11.41,11.05,11.29,669368.0,-1
88.5369,89.9295,74.1316,9.1398,112.9687,0.0,100.0,10.94,11.41,10.79,11.35,714419.0,1
86.6166,86.0504,68.6902,9.0417,103.3456,0.0,90.0,11.12,11.21,10.8,10.97,400332.0,1
94.6351,77.7107,77.5797,8.9766,178.387,10.0,100.0,11.14,11.22,10.92,11.2,649818.0,-1
76.8996,61.2307,76.1291,8.8738,205.006,20.0,100.0,10.72,11.19,10.59,11.08,701351.0,1
61.5973,51.2126,72.062,8.771,114.1326,0.0,40.0,10.36,10.8,10.29,10.78,578525.0,1
45.1952,47.392,65.3276,8.6908,77.5488,0.0,50.0,10.48,10.95,10.36,10.4,1051985.0,1
46.8454,47.6202,65.0822,8.646,95.4813,0.0,60.0,10.64,10.95,10.53,10.55,1362315.0,-1
50.1355,44.8743,66.7835,8.5964,83.4079,0.0,70.0,10.65,10.84,10.36,10.6,553663.0,-1
45.8797,43.451,67.418,8.5336,73.0789,10.0,80.0,10.6,10.78,10.25,10.62,574501.0,1
38.6078,48.2355,68.5909,8.4594,97.6922,20.0,90.0,10.39,10.82,10.39,10.66,561784.0,1
45.8657,62.2464,65.4832,8.3697,97.8203,30.0,100.0,10.03,11.24,10.03,10.43,880125.0,1
60.233,75.4096,60.251,8.2953,48.2561,40.0,80.0,10.24,10.36,10.01,10.09,514108.0,1
80.6404,83.1933,64.1097,8.2516,83.1933,0.0,90.0,10.25,10.59,10.15,10.24,503814.0,-1
85.3553,76.5845,65.1104,8.1833,107.2884,10.0,100.0,10.4,10.74,10.05,10.28,554275.0,-1
83.5842,66.9995,67.9755,8.1005,137.0071,20.0,100.0,10.16,10.62,9.99,10.4,724493.0,1
60.8141,59.833,65.7123,7.9912,158.5187,30.0,100.0,9.91,10.4,9.84,10.2,1076415.0,1
56.6003,67.4124,61.9625,7.8907,88.9348,40.0,80.0,9.1,9.97,8.77,9.89,1208580.0,1
62.0845,74.3377,46.5066,7.8135,7.5532,50.0,90.0,9.8,9.83,8.62,8.98,1253417.0,1
83.5523,75.334,69.7827,7.8362,191.7985,60.0,100.0,9.68,10.36,9.5,9.81,3294481.0,-1
77.3764,63.2425,63.0213,7.761,145.3408,70.0,0.0,9.6,9.68,9.31,9.63,898379.0,1
65.0732,52.2303,61.434,7.7161,115.477,80.0,0.0,9.13,9.8,8.95,9.56,742700.0,1
47.278,44.2068,48.3117,7.6732,-36.6569,90.0,10.0,9.14,9.19,8.79,9.1,440966.0,1
44.3398,42.6254,45.4041,7.6792,-110.3832,100.0,20.0,8.91,9.05,8.19,9.02,464590.0,1
41.0025,39.4192,42.1068,7.6957,-57.1691,60.0,30.0,9.28,9.48,8.8,8.93,489817.0,-1
42.5338,32.6906,48.223,7.7253,-43.2632,70.0,40.0,8.96,9.46,8.96,9.14,572287.0,1
34.7212,22.6526,46.214,7.734,-33.1516,80.0,50.0,9.09,9.77,9.0,9.08,712990.0,-1
20.8168,18.6511,45.8991,7.7512,-97.4286,90.0,60.0,8.87,9.17,8.87,9.07,436651.0,1
12.42,29.7211,40.9186,7.7719,-191.5111,100.0,70.0,8.78,9.03,8.54,8.91,579878.0,1
22.7166,50.1879,36.3006,7.8149,-176.0518,100.0,80.0,9.36,9.65,8.76,8.77,765989.0,-1
54.0267,70.711,51.5973,7.8807,-25.689,10.0,90.0,9.81,9.81,9.28,9.36,667723.0,-1
73.8203,80.502,71.946,7.8852,66.8042,20.0,100.0,9.9,10.0,9.57,9.8,585542.0,-1
84.2858,86.4239,78.0683,7.8377,73.7868,0.0,90.0,9.86,10.06,9.72,10.06,644015.0,-1
83.4,88.4177,74.9637,7.7717,78.1389,0.0,100.0,9.9,10.08,9.71,9.9,364616.0,1
91.5859,89.5668,73.9255,7.7152,85.6537,10.0,80.0,9.88,9.95,9.7,9.85,365924.0,1
90.2674,85.7594,76.2005,7.6565,113.8983,0.0,90.0,9.91,9.92,9.73,9.89,510784.0,-1
86.8471,78.8638,77.8169,7.5847,167.475,10.0,100.0,9.74,9.97,9.74,9.92,618694.0,1
80.1639,70.6278,75.6472,7.4991,238.7573,0.0,100.0,9.47,9.94,9.47,9.78,571921.0,1
69.5804,63.6795,69.7513,7.4177,191.7444,0.0,100.0,9.15,9.59,9.0,9.47,833494.0,1
62.1392,62.8506,60.616,7.3613,94.3822,10.0,100.0,9.02,9.27,8.96,9.14,494653.0,1
59.3188,65.853,56.2964,7.3357,96.1893,20.0,70.0,9.13,9.22,9.02,9.02,542310.0,1
67.0936,71.1513,57.238,7.3206,105.1212,30.0,80.0,9.1,9.19,8.96,9.04,599982.0,1
71.1466,74.2272,59.0149,7.301,134.476,40.0,90.0,9.15,9.2,8.93,9.08,573534.0,-1
75.2136,73.4001,60.278,7.2739,153.1998,0.0,100.0,8.94,9.27,8.75,9.11,485463.0,1
76.3216,66.7082,54.7588,7.2394,34.173,10.0,30.0,8.92,8.94,8.75,8.92,654330.0,1
68.6652,55.4307,56.2393,7.2223,74.0961,0.0,40.0,9.1,9.19,8.76,8.96,993906.0,-1
55.1378,45.5784,55.91,7.1981,91.7874,0.0,50.0,9.04,9.22,8.9,9.11,713235.0,-1
42.489,42.9115,54.1719,7.1718,78.6232,0.0,60.0,8.96,9.23,8.78,9.04,568108.0,1
39.1082,50.4408,52.2351,7.1499,30.6095,0.0,70.0,8.8,9.02,8.67,8.96,511168.0,1
47.1372,65.4723,49.8507,7.1342,56.2624,0.0,80.0,8.87,9.19,8.72,8.86,679567.0,1
65.077,79.2127,49.396,7.1277,52.7015,0.0,90.0,8.99,9.1,8.67,8.84,888174.0,-1
84.2026,85.3883,54.2671,7.1227,109.8614,0.0,100.0,9.23,9.43,8.78,9.06,1224320.0,-1
88.3585,85.3597,57.0279,7.0915,119.5281,10.0,100.0,9.02,9.23,8.77,9.18,587868.0,1
83.6037,86.3021,54.0472,7.0419,104.9989,0.0,100.0,8.73,9.05,8.47,9.01,754987.0,1
84.117,88.4938,48.1441,7.0049,101.4622,10.0,100.0,8.68,8.92,8.57,8.7,967623.0,1
91.1855,90.6561,48.5059,6.9985,110.6531,20.0,100.0,8.75,8.9,8.45,8.72,819064.0,-1
90.1788,88.9639,48.8362,6.9889,132.2211,30.0,0.0,8.41,8.77,8.33,8.74,1086898.0,1
90.6041,85.7266,44.7748,6.9756,77.8344,40.0,0.0,8.24,8.55,8.07,8.5,1172296.0,1
86.1088,74.9169,38.9603,6.9882,25.7519,50.0,0.0,8.54,8.54,8.05,8.18,904793.0,1
80.4668,60.572,41.8539,7.0396,15.6887,60.0,0.0,8.26,8.6,8.15,8.58,1050210.0,-1
58.1749,42.2254,35.7179,7.0714,-36.1698,70.0,0.0,7.94,8.24,7.74,8.24,957179.0,1
43.0744,28.4699,32.1151,7.1463,-61.8698,80.0,0.0,7.7,8.12,7.47,8.05,1579092.0,1
25.427,16.0641,26.0269,7.2534,-74.6197,90.0,0.0,7.91,8.5,7.51,7.74,1899580.0,1
16.9083,10.4609,27.1583,7.4111,-113.029,100.0,0.0,7.35,8.05,7.02,7.9,2550912.0,1
5.8572,8.2469,15.3617,7.5731,-159.2127,100.0,0.0,7.9,7.96,7.12,7.33,2740982.0,1
8.6173,11.447,18.3117,7.8229,-152.5044,100.0,0.0,8.72,8.73,7.81,7.96,2776919.0,-1
10.2663,14.8346,23.2966,8.0369,-132.1608,100.0,0.0,9.19,9.28,8.67,8.74,1437549.0,-1
15.4573,18.7898,27.1317,8.193,-130.9195,100.0,0.0,9.38,9.39,8.95,9.19,1272622.0,-1
18.7803,19.5971,28.2477,8.3202,-128.9233,100.0,10.0,9.97,10.0,9.1,9.31,2644568.0,-1
22.1318,17.8146,35.4697,8.4521,-105.3274,80.0,20.0,10.15,10.19,9.83,9.97,1046324.0,-1
17.8792,18.9456,37.2898,8.5278,-116.974,90.0,30.0,10.0,10.43,9.96,10.11,1243751.0,1
13.4328,30.2319,36.0236,8.5985,-185.6798,100.0,40.0,10.2,10.59,9.67,10.05,1831030.0,-1
