SlowK,SlowD,RSI,MACD_Signal,MACD,MACD_Hist,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
59.0634,38.893,41.4298,0.7642,-1.2134,-1.9776,49.5788,-39.5377,50.0,0.0,45.41,46.12,44.85,45.67,136848.0,1
36.4495,24.9387,40.4072,1.2586,-0.99,-2.2487,50.1372,-59.7685,60.0,10.0,44.36,45.49,43.0401,45.18,506725.0,1
21.1659,18.4467,38.1872,1.8208,-0.6406,-2.4614,50.8454,-78.2964,70.0,20.0,45.49,46.0,42.6,44.06,652603.0,-1
17.2008,21.017,39.1362,2.4362,-0.0713,-2.5075,51.8147,-99.8613,80.0,0.0,43.53,45.535,43.07,44.87,942670.0,1
16.9735,31.3582,35.5787,3.063,0.5739,-2.4891,52.8068,-167.3455,90.0,10.0,42.05,44.25,40.502,42.87,1145263.0,1
28.8767,46.536,35.3576,3.6853,1.5927,-2.0926,54.2264,-255.1063,100.0,0.0,48.5,48.59,40.085,42.74,1742626.0,-1
48.2244,59.3029,45.5499,4.2085,2.8831,-1.3253,55.8673,-190.661,10.0,0.0,55.8,55.8,49.52,52.16,840473.0,-1
62.5071,64.3677,50.0732,4.5398,3.5292,-1.0106,56.3969,-22.3463,20.0,0.0,57.57,59.9,55.35,55.44,506538.0,-1
67.1772,59.0076,53.4212,4.7925,3.9684,-0.824,56.5336,-40.2127,30.0,10.0,57.38,58.6299,53.76,57.74,554533.0,-1
63.4189,47.4783,54.2587,4.9985,4.2372,-0.7613,56.3613,-35.454,40.0,20.0,57.62,58.94,55.35,58.33,595905.0,-1
46.4267,33.8998,53.5815,5.1888,4.4585,-0.7303,56.08,-30.2277,50.0,30.0,60.77,60.77,56.35,57.72,549811.0,-1
32.5894,25.4158,55.0485,5.3714,4.7382,-0.6331,55.8458,-64.9143,60.0,40.0,53.0,59.06,50.16,58.94,907218.0,1
22.6833,20.5464,48.7322,5.5296,4.9022,-0.6275,55.4037,-103.3363,70.0,50.0,57.41,58.82,50.795,52.84,1115672.0,1
20.9747,21.1528,53.0788,5.6865,5.6612,-0.0254,55.77,-50.4122,0.0,60.0,59.5,62.48,55.34,56.79,1539822.0,-1
17.9813,30.6324,56.3543,5.6929,6.1454,0.4525,55.6242,-52.9549,0.0,70.0,53.0,59.99,49.34,59.65,1582407.0,1
24.5024,46.0508,49.4085,5.5797,6.3829,0.8031,55.0491,-37.7949,0.0,80.0,63.93,65.5129,49.0118,52.58,2643158.0,-1
49.4135,59.9659,59.9061,5.3789,7.313,1.934,55.4019,51.5973,10.0,90.0,73.23,73.97,60.75,61.23,2515929.0,-1
64.2366,66.8371,74.847,4.8954,7.513,2.6176,54.5693,115.9388,0.0,100.0,73.0,83.95,66.21,70.26,2380904.0,-1
66.2475,70.5457,74.6008,4.241,6.7397,2.4987,52.3277,103.3257,10.0,80.0,61.1,71.61,61.06,69.87,1632397.0,1
70.0273,77.6307,68.0371,3.6164,5.6943,2.0779,49.8217,78.7677,0.0,90.0,59.6,62.1,57.75,60.78,1058731.0,1
75.3623,82.7243,66.3224,3.0969,5.2027,2.1058,48.2562,128.1467,10.0,100.0,71.78,73.37,58.64,58.79,2439351.0,-1
87.5025,88.512,87.1226,2.5704,4.7022,2.1318,46.7514,200.5976,20.0,100.0,56.5635,69.79,56.5635,68.63,3154924.0,1
85.308,86.2648,77.7335,2.0375,2.9931,0.9556,43.6259,204.3378,30.0,100.0,50.12,59.3988,50.12,53.93,1388611.0,1
92.7255,77.9762,74.264,1.7986,2.2648,0.4662,42.1539,233.1669,40.0,100.0,46.0,51.94,43.57,50.91,1267103.0,1
80.7609,61.7626,65.6295,1.682,1.6098,-0.0722,40.903,179.8736,50.0,100.0,43.59,46.33,40.2,45.5,912359.0,1
60.4423,47.1049,57.8986,1.7001,1.3013,-0.3989,40.2463,23.798,60.0,0.0,39.45,42.4299,38.56,42.21,449626.0,1
44.0847,37.2623,50.8879,1.7998,1.2234,-0.5764,39.9658,-52.3086,70.0,10.0,39.33,40.45,38.89,39.89,962391.0,1
36.7878,30.3069,47.9989,1.9439,1.3426,-0.6013,39.9766,-60.1315,80.0,20.0,40.72,42.17,38.27,39.03,536048.0,-1
30.9144,26.8312,52.8461,2.0942,1.5626,-0.5316,40.1118,-56.6985,0.0,30.0,39.63,40.6,38.29,40.52,563871.0,-1
23.2187,27.4139,49.978,2.2271,1.6691,-0.5581,40.0535,-82.97,0.0,40.0,38.79,39.615,36.92,39.58,696378.0,1
26.3606,36.3504,46.4876,2.3667,1.8764,-0.4903,40.1211,-60.6337,10.0,50.0,40.45,40.9099,37.65,38.46,591353.0,-1
32.6625,47.8565,53.336,2.4892,2.2277,-0.2615,40.3585,20.6394,20.0,60.0,43.57,44.26,39.17,40.75,604546.0,-1
50.0282,65.012,57.9312,2.5546,2.4106,-0.144,40.3025,43.9547,30.0,70.0,40.69,44.59,39.39,42.12,566506.0,1
60.8788,72.4939,53.1592,2.5906,2.4694,-0.1212,40.0429,9.7682,40.0,80.0,42.78,43.1,39.5801,40.32,506950.0,-1
84.1291,70.5758,64.5884,2.6209,2.6919,0.071,40.0033,83.0662,50.0,0.0,43.94,44.93,42.88,43.44,329950.0,-1
72.4737,51.4397,64.5444,2.6032,2.619,0.0158,39.5123,94.1652,60.0,10.0,45.0,45.795,43.05,43.42,415805.0,-1
55.1247,31.8803,69.9806,2.5992,2.4899,-0.1093,38.9541,77.5374,70.0,20.0,39.3,44.83,39.22,44.81,717804.0,1
26.7208,17.2469,56.2326,2.6265,2.1474,-0.4791,38.1175,-32.808,80.0,30.0,38.33,40.8,37.97,39.05,497442.0,1
13.7955,16.9661,51.4756,2.7463,2.2655,-0.4808,37.9843,-79.4894,90.0,40.0,37.0,39.7,36.0045,37.68,718391.0,1
11.2243,26.5116,48.4578,2.8665,2.5228,-0.3438,38.0278,-99.2651,100.0,50.0,37.73,39.1,35.62,36.86,959082.0,1
25.8785,42.1249,49.5399,2.9525,2.8979,-0.0546,38.1946,-81.0298,0.0,60.0,38.35,38.94,36.97,37.18,417004.0,-1
42.4319,56.8425,57.2319,2.9661,3.302,0.3359,38.3396,12.0648,0.0,70.0,42.96,43.99,37.86,39.32,1024721.0,-1
58.0642,70.9715,75.6604,2.8821,3.5518,0.6697,38.1995,85.5634,0.0,80.0,42.68,43.5,41.33,43.05,521503.0,-1
70.0315,80.8024,73.7428,2.7147,3.4393,0.7246,37.5066,101.349,10.0,90.0,43.0,44.13,41.08,42.11,728059.0,1
84.8189,86.7309,77.5449,2.5335,3.3413,0.8078,36.8489,159.1034,20.0,100.0,44.36,46.5,41.33,42.76,1090945.0,-1
87.5568,87.1133,76.2746,2.3316,3.1015,0.7699,36.0045,161.3708,0.0,100.0,40.6,42.36,40.21,42.01,741105.0,1
87.817,87.7742,72.951,2.1391,2.8266,0.6875,35.1466,135.1044,0.0,100.0,38.49,40.4,38.18,40.2,541217.0,1
85.966,83.6985,69.024,1.9673,2.619,0.6517,34.4247,132.6877,0.0,100.0,38.24,39.9971,37.38,38.38,525696.0,1
89.5395,75.5333,68.9348,1.8043,2.5011,0.6968,33.8596,120.5119,10.0,100.0,38.0,38.65,36.17,38.34,547400.0,1
75.5901,61.4201,66.9654,1.6301,2.3184,0.6883,33.2195,121.0552,0.0,90.0,37.6,37.6,36.07,37.42,581900.0,1
61.4704,54.1024,65.9954,1.4581,2.1452,0.6871,32.6195,139.7849,0.0,100.0,35.56,37.96,35.1,36.96,534400.0,1
47.1999,53.8198,62.2906,1.2863,1.9397,0.6534,31.9994,101.2368,0.0,70.0,34.41,37.33,34.22,35.25,1441341.0,1
53.6369,62.3109,61.1316,1.1229,1.8234,0.7004,31.535,60.1427,10.0,80.0,32.38,35.55,32.17,34.73,719590.0,1
60.6225,66.3975,56.8637,0.9478,1.7012,0.7534,31.0786,56.6235,0.0,90.0,35.69,36.09,32.3,32.87,714666.0,-1
72.6733,71.3372,66.6767,0.7595,1.71,0.9505,30.8227,114.6599,0.0,100.0,34.44,37.95,33.68,35.64,1083299.0,-1
65.8968,72.0621,64.3372,0.5219,1.4143,0.8925,30.1345,94.6391,0.0,80.0,35.14,35.51,32.16,34.47,607184.0,1
75.4416,79.3886,65.2177,0.2987,1.1355,0.8367,29.5152,106.5785,10.0,90.0,32.71,34.81,31.72,34.72,792174.0,1
74.8479,83.7291,59.1847,0.0896,0.7376,0.648,28.7716,109.442,20.0,100.0,35.5,36.79,29.495,31.72,790766.0,1
87.8762,89.3607,65.716,-0.0725,0.5244,0.5969,28.3504,120.4227,30.0,100.0,29.58,33.79,29.545,33.63,511588.0,1
88.4631,86.3102,57.6302,-0.2217,0.0503,0.2719,27.5962,100.6031,40.0,0.0,29.74,32.94,29.24,29.96,615544.0,1
91.7427,72.5533,55.5477,-0.2897,-0.182,0.1077,27.2585,46.1858,50.0,10.0,29.57,29.9247,28.14,29.15,502968.0,1
78.7247,49.3729,56.3478,-0.3166,-0.3933,-0.0767,26.9883,27.344,60.0,20.0,27.4,29.44,26.15,29.41,614384.0,1
47.1925,26.3758,51.3241,-0.2974,-0.6837,-0.3863,26.6423,5.2288,70.0,30.0,27.12,28.44,26.37,27.34,527254.0,1
22.2013,16.5571,47.0592,-0.2008,-0.8338,-0.6329,26.5427,-58.1535,80.0,40.0,21.73,26.7,21.35,25.73,763421.0,1
9.7334,16.4671,31.315,-0.0426,-0.8492,-0.8066,26.6588,-136.1992,90.0,50.0,22.66,24.14,20.88,21.05,839074.0,1
17.7365,26.0683,32.9745,0.1591,-0.38,-0.5391,27.46,-207.7918,100.0,60.0,20.45,24.18,20.45,21.93,1172673.0,1
21.9313,37.5625,37.8344,0.2938,0.1348,-0.1591,28.25,-190.0336,100.0,70.0,27.07,28.64,22.13,24.3,826849.0,-1
38.5371,51.1606,52.051,0.3336,0.5485,0.2149,28.8143,-0.1452,90.0,80.0,28.75,30.53,27.8101,29.18,674201.0,-1
52.2193,53.9101,49.3482,0.2799,0.5718,0.2919,28.7621,-1.5317,100.0,90.0,31.0,32.2853,26.13,28.41,797724.0,-1
62.7255,51.3443,72.4522,0.2069,0.6715,0.4646,28.8124,240.9952,0.0,100.0,33.89,36.6187,32.0209,33.25,1054933.0,-1
46.7854,49.6295,60.9179,0.0908,0.2963,0.2055,28.1784,115.4853,0.0,70.0,28.71,30.5,28.63,29.86,377936.0,1
44.5218,57.9697,56.627,0.0394,0.1582,0.1188,27.9382,64.2484,10.0,80.0,27.53,29.67,27.05,28.97,477947.0,1
57.5812,68.3031,47.1148,0.0097,0.0703,0.0606,27.7908,45.6664,20.0,90.0,28.66,29.57,27.24,27.35,499325.0,1
71.8061,72.5831,63.0051,-0.0055,0.122,0.1275,27.8538,201.6337,30.0,100.0,29.2,31.0571,29.18,29.42,519619.0,-1
75.5221,73.0915,62.2297,-0.0373,-0.0246,0.0128,27.63,202.3258,40.0,0.0,27.52,29.5,27.515,29.28,423402.0,1
70.4212,70.8614,49.7788,-0.0405,-0.197,-0.1565,27.3943,68.2995,50.0,10.0,26.99,28.36,26.5921,27.44,424430.0,1
73.3313,64.3056,48.2776,-0.0014,-0.2269,-0.2255,27.3878,36.6737,60.0,20.0,26.91,28.0,26.6,27.26,346356.0,1
68.8316,50.3242,46.9292,0.055,-0.2434,-0.2984,27.4061,11.4298,70.0,30.0,26.87,27.68,26.6332,27.09,201049.0,1
50.7539,31.8692,44.9539,0.1296,-0.2437,-0.3732,27.4512,-8.272,80.0,40.0,26.96,27.63,26.66,26.83,743635.0,1
31.3872,19.7333,45.7197,0.2229,-0.214,-0.4368,27.54,-37.4899,90.0,50.0,26.42,27.45,26.08,26.96,437669.0,1
13.4665,13.929,42.1008,0.3321,-0.1862,-0.5183,27.6228,-104.8418,100.0,0.0,25.99,26.7,25.1,26.43,830125.0,1
14.346,17.7233,38.553,0.4617,-0.094,-0.5557,27.7932,-135.496,90.0,0.0,25.92,26.6386,25.66,25.92,265938.0,1
13.9745,20.3607,37.4023,0.6006,0.0769,-0.5237,28.0608,-131.9042,100.0,0.0,27.3,27.3,25.3485,25.75,480824.0,-1
24.8492,22.3113,44.6117,0.7315,0.3112,-0.4203,28.3909,-90.3752,100.0,10.0,26.52,28.15,26.17,27.38,908879.0,-1
22.2583,18.7582,40.9342,0.8366,0.4398,-0.3967,28.5353,-69.5208,100.0,20.0,28.7,30.9082,26.38,26.795,975443.0,-1
19.8265,16.5389,48.1377,0.9357,0.6572,-0.2786,28.784,-86.936,100.0,30.0,28.02,28.88,26.71,28.26,438243.0,-1
14.1898,15.5548,45.3615,1.0054,0.7758,-0.2296,28.8588,-116.7626,100.0,40.0,27.96,28.75,26.9,27.79,330204.0,1
15.6003,19.6857,44.8527,1.0628,0.9638,-0.0989,29.0115,-144.8997,0.0,50.0,28.84,28.96,27.6,27.7,273506.0,-1
16.8743,30.9643,50.8145,1.0875,1.1989,0.1114,29.1988,-131.8208,10.0,60.0,29.21,29.47,27.71,28.96,300948.0,-1
26.5827,49.8035,52.6645,1.0596,1.3533,0.2937,29.233,-64.3603,20.0,70.0,29.82,30.6,28.25,29.33,367803.0,-1
49.4359,68.5459,54.3491,0.9862,1.493,0.5068,29.2191,-0.4324,0.0,80.0,31.78,31.91,29.47,29.68,578215.0,-1
73.3919,78.2702,64.4789,0.8595,1.6139,0.7544,29.1533,70.5089,0.0,90.0,32.4,32.95,31.3,31.59,539449.0,-1
82.8099,81.9341,72.2878,0.671,1.5503,0.8793,28.8052,81.8345,0.0,100.0,31.42,33.16,29.885,32.82,421740.0,-1
78.6089,82.2291,67.6427,0.4511,1.3213,0.8702,28.2316,73.2173,0.0,80.0,31.28,32.135,30.03,31.2,631581.0,1
84.3834,80.2641,68.9918,0.2336,1.1748,0.9412,27.8076,90.6852,0.0,90.0,31.71,31.7768,30.1,31.41,369093.0,-1
83.6951,74.1437,68.5073,-0.0017,0.9493,0.951,27.2929,129.1099,10.0,100.0,32.07,32.91,30.9501,31.23,610526.0,-1
72.7137,69.2237,72.0542,-0.2395,0.666,0.9055,26.7305,159.365,0.0,100.0,30.5,32.23,29.56,31.86,623414.0,1
66.0222,72.7129,68.6971,-0.4659,0.2306,0.6964,25.9977,163.4271,0.0,100.0,25.87,32.15,25.29,30.41,683476.0,1
68.9352,78.3332,56.457,-0.64,-0.1809,0.4591,25.3674,131.6029,10.0,90.0,28.04,28.48,26.5,26.64,394097.0,1
83.1813,81.1985,65.6492,-0.7548,-0.3196,0.4351,25.1855,202.0385,20.0,100.0,25.59,29.78,25.32,28.14,751924.0,1
82.883,75.4321,53.1562,-0.8635,-0.6447,0.2188,24.7635,117.923,30.0,100.0,25.4,25.76,25.0,25.41,334939.0,1
77.5311,68.7526,52.4724,-0.9182,-0.7724,0.1459,24.6711,113.1754,40.0,100.0,24.74,25.6,24.15,25.29,524300.0,1
65.8821,62.1792,49.486,-0.9547,-0.9118,0.0429,24.5827,87.2552,50.0,10.0,24.96,25.42,24.07,24.75,400657.0,1
62.8444,56.8953,47.2774,-0.9655,-1.0215,-0.0561,24.5588,31.8764,60.0,0.0,23.68,24.5,23.27,24.35,486955.0,1
57.8111,46.4609,43.4977,-0.9514,-1.106,-0.1546,24.5886,-2.9811,70.0,0.0,24.09,24.54,23.07,23.67,575137.0,1
50.0302,31.5006,45.4378,-0.9128,-1.1285,-0.2157,24.7199,10.2308,80.0,10.0,23.87,25.44,23.75,24.12,509383.0,-1
31.5413,18.4142,43.314,-0.8589,-1.1866,-0.3278,24.8056,-42.161,90.0,20.0,22.85,24.26,22.795,23.7,676553.0,1
12.9302,14.9263,38.8786,-0.7769,-1.2008,-0.4239,24.9635,-94.9057,100.0,30.0,22.25,22.95,21.69,22.83,401568.0,1
10.7709,20.8821,35.3739,-0.6709,-1.1128,-0.4419,25.2683,-123.1276,100.0,40.0,22.31,22.72,21.81,22.16,379942.0,1
21.0777,25.9553,36.1821,-0.5605,-0.9162,-0.3557,25.7123,-121.5042,100.0,50.0,23.55,23.85,22.45,22.45,469514.0,-1
30.7977,33.2549,41.3413,-0.4715,-0.6813,-0.2098,26.1784,-103.5749,70.0,0.0,23.19,25.29,23.0968,24.21,790157.0,-1
25.9905,41.7173,44.9107,-0.4191,-0.5509,-0.1318,26.4596,-90.5549,80.0,10.0,24.58,25.56,24.54,25.3,1137278.0,-1
42.9767,54.0483,42.0172,-0.3862,-0.4873,-0.1012,26.6253,-172.146,90.0,0.0,23.21,24.95,23.0306,24.6,835503.0,1
56.1847,50.826,36.437,-0.3609,-0.3279,0.033,26.9146,-199.0497,100.0,10.0,28.82,28.98,22.76,23.3,1807463.0,-1
62.9834,40.2818,57.3914,-0.3691,0.0128,0.3819,27.4309,16.7682,80.0,20.0,27.77,29.07,27.21,28.78,598294.0,-1
33.3099,26.7017,53.4811,-0.4646,-0.1106,0.354,27.2382,-43.327,0.0,30.0,27.23,28.21,26.945,27.89,348512.0,1
24.5522,26.2006,49.0868,-0.5531,-0.1758,0.3773,27.1451,-117.3085,0.0,40.0,26.18,27.51,25.77,26.96,314755.0,1
22.2431,31.2368,45.8705,-0.6474,-0.1618,0.4856,27.1716,-65.6545,0.0,50.0,28.45,28.8521,26.23,26.31,558027.0,-1
31.8064,42.6433,56.8625,-0.7688,-0.0754,0.6934,27.2946,32.4305,0.0,60.0,27.7,28.72,27.52,28.52,511155.0,-1
39.6609,57.169,52.5567,-0.9421,-0.189,0.7531,27.1196,20.1674,0.0,70.0,28.36,28.58,26.59,27.59,530423.0,1
56.4625,72.3585,56.3682,-1.1304,-0.2366,0.8938,27.0524,57.3178,10.0,80.0,29.5,29.88,27.61,28.29,514858.0,-1
75.3837,84.9535,61.7202,-1.3539,-0.3652,0.9887,26.8756,77.2077,20.0,90.0,28.79,29.42,28.24,29.22,550529.0,-1
85.2294,91.6536,60.6722,-1.6011,-0.6186,0.9824,26.5407,97.9436,30.0,100.0,29.47,31.13,27.41,28.93,1018133.0,-1
94.2475,94.3279,63.1398,-1.8467,-0.9036,0.943,26.1993,133.1478,40.0,100.0,28.23,30.4613,28.0,29.39,545112.0,1
95.4839,86.4045,59.849,-2.0824,-1.3011,0.7813,25.7435,123.278,50.0,100.0,27.39,28.69,27.0211,28.36,513752.0,1
93.2523,70.8906,58.4889,-2.2778,-1.6846,0.5931,25.3697,109.2921,60.0,100.0,26.64,27.979,25.5,27.94,490227.0,1
70.4773,46.7672,54.5281,-2.426,-2.1069,0.3192,25.0025,60.952,70.0,0.0,23.8,27.34,23.15,26.74,978596.0,1
48.9424,26.907,43.0827,-2.5058,-2.493,0.0129,24.7543,-32.1124,80.0,10.0,22.58,24.37,21.79,23.93,1291060.0,1
20.8819,11.3104,34.8349,-2.509,-2.6634,-0.1544,24.8721,-84.6319,90.0,20.0,22.08,22.77,21.17,22.36,648068.0,1
10.8968,9.5964,33.5093,-2.4705,-2.6824,-0.2119,25.231,-124.5483,100.0,30.0,20.5,22.67,20.4,22.12,508417.0,1
2.1526,16.0472,26.0018,-2.4175,-2.6431,-0.2256,25.6754,-172.7717,100.0,40.0,22.52,23.8289,20.46,20.79,1527847.0,-1
15.7398,32.5649,29.9359,-2.3611,-2.4191,-0.058,26.3733,-178.6809,100.0,50.0,23.74,24.11,22.45,22.51,746537.0,-1
30.2492,45.741,33.3116,-2.3466,-2.2732,0.0734,26.9252,-101.4804,50.0,60.0,26.62,26.69,23.76,23.79,535948.0,-1
51.7056,55.0407,40.35,-2.3649,-2.1841,0.1808,27.3731,-16.6189,60.0,70.0,26.32,26.83,25.3532,25.99,546050.0,-1
55.268,50.8038,40.0911,-2.4101,-2.2627,0.1474,27.5707,-17.4619,70.0,0.0,27.16,27.4286,25.376,25.94,450925.0,-1
58.1486,43.1593,44.7013,-2.447,-2.3251,0.1219,27.8036,-7.2627,80.0,0.0,26.66,27.4,25.36,27.26,1009034.0,-1
38.9947,29.4268,42.1143,-2.4774,-2.5052,-0.0278,27.8813,-2.8739,90.0,0.0,26.35,29.5599,25.105,26.69,943679.0,1
32.3347,22.4751,40.8919,-2.4705,-2.6406,-0.1702,28.0515,-70.5453,100.0,10.0,24.08,26.92,23.01,26.41,698911.0,1
16.951,17.4767,27.2038,-2.428,-2.7466,-0.3186,28.2859,-124.835,100.0,20.0,26.19,26.47,23.17,23.64,774417.0,1
18.1397,21.6548,32.6886,-2.3483,-2.5598,-0.2116,28.9496,-116.1594,100.0,0.0,24.78,27.93,23.81,25.87,502318.0,-1
17.3393,27.8229,26.2034,-2.2954,-2.5113,-0.2159,29.3896,-216.0258,100.0,10.0,25.77,26.38,24.33,24.79,686919.0,1
29.4853,38.0233,28.9201,-2.2414,-2.3029,-0.0614,30.0467,-184.208,100.0,0.0,28.79,29.38,25.35,25.96,528105.0,-1
36.6441,47.0161,37.1966,-2.2261,-2.1224,0.1036,30.6305,-63.5836,30.0,0.0,28.95,29.5,28.45,28.75,384786.0,-1
47.9406,56.6327,38.4386,-2.252,-2.1454,0.1066,30.8991,-91.6673,40.0,10.0,28.5,29.25,27.55,29.1,673319.0,1
56.4635,59.1798,35.0949,-2.2786,-2.179,0.0996,31.1562,-90.6354,50.0,20.0,30.55,30.6975,27.85,28.5,608162.0,-1
65.494,56.8708,41.9266,-2.3035,-2.1292,0.1743,31.5356,-13.0381,60.0,30.0,30.45,30.9,29.85,30.5,385414.0,-1
55.5819,51.3753,42.2971,-2.3471,-2.2383,0.1088,31.6836,-4.1121,70.0,0.0,30.6,31.1,29.95,30.6,520319.0,-1
49.5366,49.3143,40.1552,-2.3743,-2.3552,0.0191,31.8384,-91.2052,80.0,0.0,28.75,30.3,27.7,30.15,595817.0,1
49.0074,49.7639,32.936,-2.3791,-2.4243,-0.0452,32.0795,-157.431,90.0,10.0,29.45,30.05,27.25,28.7,657898.0,1
49.3988,48.1912,35.3159,-2.3678,-2.3296,0.0382,32.5623,-136.2747,100.0,20.0,31.45,32.6,26.1,29.6,1765936.0,-1
50.8857,46.3827,40.9358,-2.3773,-2.2665,0.1108,32.9855,-75.9104,60.0,30.0,30.85,31.65,29.8,31.5,602938.0,-1
