SlowK,SlowD,RSI,MACD_Signal,MACD,MACD_Hist,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
25.6771,20.9213,45.6526,0.3179,-0.1097,-0.4276,19.2631,-77.3477,100.0,10.0,16.96,19.375,16.54,18.73,914339.0,1
15.9306,26.3895,30.8772,0.4248,-0.0772,-0.502,19.3393,-164.3376,100.0,20.0,18.18,18.28,17.0,17.11,551030.0,1
21.1562,40.7696,36.6313,0.5503,0.1303,-0.4199,19.6577,-134.843,90.0,0.0,18.59,19.39,17.97,18.15,581154.0,-1
42.0816,56.139,38.5589,0.6553,0.2875,-0.3678,19.8731,-222.5134,100.0,0.0,18.91,19.05,17.54,18.46,946966.0,-1
59.071,61.5979,42.9559,0.7472,0.4523,-0.2949,20.075,-102.1578,20.0,0.0,20.41,20.43,18.89,19.13,304587.0,-1
67.2646,59.7294,54.5763,0.8209,0.5879,-0.233,20.21,29.3815,30.0,0.0,20.64,20.94,20.215,20.52,777316.0,-1
58.4583,54.8495,54.0939,0.8792,0.6109,-0.2682,20.1657,-27.5788,40.0,10.0,19.61,20.5,19.5512,20.46,616896.0,1
53.4652,50.8385,47.5799,0.9462,0.6375,-0.3087,20.1237,-92.6865,50.0,20.0,19.02,20.04,18.72,19.68,529026.0,1
52.6249,44.9068,50.3847,1.0234,0.7416,-0.2818,20.187,-50.0253,60.0,30.0,20.75,20.9199,19.62,20.02,518342.0,-1
46.4254,37.0248,54.834,1.0939,0.829,-0.2649,20.2109,-45.3953,70.0,0.0,19.75,20.95,19.55,20.54,650850.0,1
35.6701,32.4631,49.0742,1.1601,0.8755,-0.2846,20.1639,-101.0615,80.0,10.0,19.75,20.39,19.57,19.8,442660.0,1
28.9789,34.1981,48.8362,1.2312,0.9976,-0.2336,20.2159,-134.8727,90.0,20.0,19.53,20.4499,19.29,19.77,546460.0,1
32.7402,39.6627,46.8226,1.2896,1.1419,-0.1477,20.2796,-151.4386,100.0,30.0,21.06,21.88,17.8101,19.5,1450917.0,-1
40.8752,42.7314,56.8994,1.3266,1.337,0.0104,20.3909,-16.4976,10.0,40.0,21.77,22.14,20.22,20.85,357545.0,-1
45.3727,41.4292,64.0694,1.324,1.4291,0.1051,20.3253,71.1746,0.0,50.0,22.17,22.72,21.54,21.63,340916.0,-1
41.9461,41.7485,67.5047,1.2977,1.4464,0.1487,20.139,83.8975,0.0,60.0,21.08,23.3,20.7,21.98,631829.0,1
36.9688,49.5758,63.4194,1.2605,1.4119,0.1514,19.876,43.4991,0.0,70.0,20.89,21.58,20.77,21.17,332771.0,1
46.3307,62.6367,62.5296,1.2227,1.4298,0.2071,19.6911,54.8941,0.0,80.0,20.82,21.66,20.75,21.0,386920.0,1
65.4279,75.0369,61.2832,1.1709,1.4491,0.2782,19.5041,60.52,0.0,90.0,21.64,21.93,20.15,20.75,533588.0,-1
76.1516,77.3367,69.526,1.1013,1.4781,0.3767,19.3261,147.851,10.0,100.0,23.37,23.466,21.16,21.74,747393.0,-1
83.5312,76.7656,84.1344,1.0072,1.3928,0.3857,18.9813,207.0175,20.0,100.0,20.12,23.45,19.99,23.16,961892.0,1
72.3272,71.6863,72.1586,0.9107,1.1192,0.2084,18.3843,110.7094,30.0,100.0,19.95,20.68,19.57,19.93,459297.0,1
74.4383,71.2952,72.041,0.8586,1.0825,0.2238,18.1635,110.0486,0.0,70.0,19.18,20.24,18.92,19.91,359587.0,1
68.2934,68.5336,67.6788,0.8027,1.0219,0.2192,17.914,107.9704,10.0,80.0,19.29,19.7,19.01,19.2,421463.0,1
71.1539,66.4664,74.2906,0.7479,1.002,0.2542,17.7303,184.6172,0.0,90.0,19.07,20.27,18.62,19.65,752048.0,-1
66.1534,64.344,71.9922,0.6843,0.9163,0.232,17.4561,222.8981,0.0,100.0,18.48,20.335,17.96,19.23,1122433.0,1
62.0919,65.371,65.9999,0.6264,0.8363,0.2099,17.2026,109.2387,0.0,100.0,17.97,18.85,17.65,18.31,674970.0,1
64.7865,72.169,64.1227,0.5739,0.8157,0.2418,17.0444,49.1298,10.0,60.0,17.82,18.06,17.47,18.06,256996.0,1
69.2346,77.7719,61.7668,0.5134,0.803,0.2896,16.8994,38.8548,0.0,70.0,18.31,18.31,17.11,17.75,304822.0,-1
82.4858,80.1749,67.2823,0.441,0.8066,0.3656,16.7778,76.8327,0.0,80.0,18.06,18.49,17.37,18.18,513776.0,-1
81.5952,77.8605,66.8485,0.3496,0.7558,0.4062,16.5775,95.8433,10.0,90.0,18.38,18.49,17.78,18.11,228197.0,-1
76.4438,77.0791,70.8324,0.2481,0.687,0.439,16.3586,103.3197,0.0,100.0,17.56,18.6,17.31,18.44,310890.0,1
75.5425,79.7345,66.284,0.1383,0.5557,0.4173,16.0613,86.614,0.0,100.0,17.28,18.33,16.77,17.61,961783.0,1
79.251,81.653,64.0339,0.034,0.4644,0.4304,15.84,93.1425,10.0,100.0,17.82,18.31,17.01,17.24,489529.0,-1
84.4101,81.0355,70.944,-0.0736,0.3789,0.4525,15.64,104.9533,20.0,100.0,17.09,18.09,16.46,17.84,560149.0,1
81.298,79.5947,67.6445,-0.1867,0.2031,0.3899,15.3257,112.1687,30.0,100.0,16.21,17.9,16.21,17.21,402068.0,1
77.3985,74.4714,62.1127,-0.2842,0.04,0.3242,15.0566,92.4417,40.0,90.0,16.47,16.64,15.52,16.31,405180.0,1
80.0876,68.6265,63.972,-0.3652,-0.0772,0.2881,14.8775,144.8151,50.0,100.0,15.83,17.25,15.65,16.48,406810.0,1
65.9282,54.8978,59.6206,-0.4373,-0.243,0.1943,14.6486,148.4224,60.0,90.0,16.27,16.6399,15.43,15.8,776628.0,1
59.8635,42.3334,64.7999,-0.4858,-0.3817,0.1041,14.4841,128.9446,70.0,100.0,13.39,16.95,13.1405,16.3,1043050.0,1
38.9015,28.9584,35.4087,-0.5119,-0.6043,-0.0924,14.2247,-80.9354,80.0,10.0,13.63,14.04,13.16,13.39,316790.0,1
28.235,22.7766,39.0379,-0.4888,-0.5832,-0.0944,14.3439,-59.9053,90.0,20.0,13.2,14.6999,13.14,13.75,393108.0,1
19.7385,22.2802,27.744,-0.4652,-0.5845,-0.1193,14.4288,-148.7728,100.0,30.0,13.24,14.12,12.56,13.14,548770.0,1
20.3563,29.307,28.3642,-0.4353,-0.5155,-0.0802,14.6129,-152.5173,100.0,40.0,13.91,14.21,13.07,13.22,487286.0,-1
26.7457,43.1001,36.663,-0.4153,-0.4281,-0.0128,14.8118,-94.902,20.0,0.0,14.14,14.6,13.62,14.12,380561.0,-1
40.819,61.5944,38.4636,-0.4121,-0.402,0.0101,14.9107,-82.32,30.0,0.0,14.42,14.65,13.92,14.28,556500.0,-1
61.7356,75.2347,40.713,-0.4146,-0.379,0.0356,15.0008,-27.5188,40.0,0.0,14.96,15.16,14.3,14.48,331100.0,-1
82.2287,76.9189,47.4571,-0.4235,-0.3646,0.0589,15.0752,20.9197,50.0,10.0,15.11,15.28,14.57,15.02,374000.0,-1
81.7398,64.7961,49.3652,-0.4382,-0.3959,0.0423,15.0831,50.0191,60.0,20.0,15.23,15.26,14.85,15.16,395400.0,-1
66.7881,45.3393,49.4931,-0.4488,-0.4444,0.0044,15.0721,72.9386,70.0,30.0,15.16,15.41,14.99,15.17,280900.0,1
45.8603,32.3764,46.8921,-0.4499,-0.5008,-0.0509,15.0581,-12.0986,80.0,0.0,14.45,15.09,14.154,14.96,361900.0,1
23.3695,31.6963,39.4023,-0.4372,-0.5441,-0.1069,15.0721,-97.7262,90.0,0.0,14.12,14.624,14.0,14.4,435200.0,1
27.8992,47.6908,33.8553,-0.4105,-0.5344,-0.1239,15.1681,-193.1515,100.0,10.0,14.2,14.62,13.5,14.03,654300.0,1
43.8201,60.1236,35.4332,-0.3795,-0.4766,-0.0971,15.3307,-160.7408,0.0,20.0,15.04,15.05,14.18,14.23,285900.0,-1
71.353,65.0006,43.3417,-0.3552,-0.4163,-0.0611,15.4879,45.723,10.0,30.0,15.44,15.56,14.85,15.1,291400.0,-1
65.1978,58.2202,44.8967,-0.34,-0.4218,-0.0819,15.5433,56.7417,20.0,0.0,15.53,15.64,14.62,15.25,541000.0,-1
58.4511,57.1548,47.3425,-0.3195,-0.438,-0.1186,15.5852,64.7036,30.0,0.0,14.7,15.65,14.66,15.49,360900.0,1
51.0117,58.488,38.4092,-0.2898,-0.4768,-0.187,15.5988,-41.718,40.0,10.0,14.99,15.14,14.41,14.78,458600.0,1
62.0016,58.9742,40.2258,-0.2431,-0.447,-0.2039,15.7158,-31.4472,50.0,0.0,15.09,15.41,14.5801,14.99,691900.0,-1
62.4507,49.5241,40.5546,-0.1921,-0.4239,-0.2318,15.8195,-46.0975,60.0,0.0,15.13,15.55,14.2,15.03,759000.0,-1
52.4704,34.7231,41.548,-0.1342,-0.3923,-0.2581,15.9323,-41.8318,70.0,10.0,15.7,15.7,14.57,15.16,730200.0,-1
33.6513,19.5573,45.3133,-0.0696,-0.3595,-0.2899,16.0426,-33.5639,80.0,0.0,15.2,15.76,15.05,15.65,503300.0,1
18.0476,12.6802,40.1313,0.0028,-0.3623,-0.3651,16.0987,-77.0784,90.0,10.0,14.2,15.19,14.15,15.13,625500.0,1
6.9729,15.5678,30.8289,0.0941,-0.3077,-0.4018,16.2371,-131.9462,100.0,20.0,14.2,14.705,13.75,14.31,708300.0,1
13.0202,22.4988,28.6383,0.1946,-0.15,-0.3445,16.5124,-202.7311,100.0,30.0,14.45,14.66,13.82,14.13,750000.0,-1
26.7102,25.7288,30.941,0.2807,0.0719,-0.2088,16.8527,-222.9753,100.0,40.0,16.89,17.3,14.58,14.6,920900.0,-1
27.766,19.6613,46.5736,0.3329,0.3061,-0.0268,17.1745,-113.9186,90.0,50.0,17.39,17.84,16.65,16.78,332700.0,-1
22.7102,19.8304,53.4913,0.3396,0.3786,0.039,17.2309,-119.7999,100.0,60.0,17.28,17.69,16.0001,17.4,319700.0,-1
8.5078,28.1436,50.2749,0.3299,0.4025,0.0726,17.2067,-32.0738,0.0,70.0,17.32,18.44,17.03,17.1,453400.0,1
28.2732,50.7947,54.5777,0.3117,0.4577,0.146,17.222,15.0273,10.0,80.0,17.4,18.45,17.4,17.48,554300.0,-1
47.6499,69.7672,52.6585,0.2752,0.4829,0.2077,17.1851,10.2562,0.0,90.0,18.15,18.38,17.19,17.28,389100.0,-1
76.461,83.5064,63.0959,0.2233,0.5283,0.305,17.1716,91.1214,0.0,100.0,18.37,18.93,18.09,18.15,580800.0,-1
85.1908,86.449,64.2822,0.1471,0.49,0.343,17.0318,98.0279,0.0,90.0,18.43,18.61,17.815,18.24,663100.0,-1
88.8674,83.215,69.3686,0.0613,0.4249,0.3636,16.8592,137.5611,10.0,100.0,17.99,18.86,17.76,18.63,427600.0,1
85.2887,79.2985,65.9489,-0.0296,0.2958,0.3254,16.6062,129.3935,0.0,100.0,18.11,18.38,17.5,18.08,666200.0,1
75.4888,74.3595,64.044,-0.1109,0.1828,0.2938,16.3957,126.508,10.0,100.0,17.18,18.15,16.823,17.79,449500.0,1
77.118,74.6135,60.0179,-0.1844,0.0655,0.2498,16.1965,104.279,20.0,80.0,16.66,17.39,16.4,17.21,284300.0,1
70.4715,69.8289,55.2779,-0.2468,-0.0262,0.2206,16.0517,108.8427,30.0,90.0,17.41,17.61,16.12,16.6,661100.0,-1
76.251,63.7046,64.141,-0.302,-0.0808,0.2212,15.9734,153.5658,40.0,100.0,16.12,17.65,15.61,17.39,903200.0,1
62.7642,51.0344,53.7498,-0.3573,-0.2297,0.1276,15.771,111.0798,50.0,90.0,16.55,16.8,16.05,16.16,383700.0,1
52.0988,41.7881,57.0138,-0.3892,-0.2912,0.098,15.7154,129.5499,0.0,100.0,15.42,17.0,15.35,16.43,606200.0,1
38.2403,39.6877,47.045,-0.4137,-0.3929,0.0208,15.6133,7.2002,0.0,60.0,15.13,15.98,15.04,15.5,693900.0,1
35.0254,48.4514,41.5341,-0.4189,-0.4223,-0.0035,15.6295,-45.4149,0.0,70.0,15.16,15.305,14.85,15.08,572700.0,1
45.7974,63.6555,42.7741,-0.418,-0.411,0.007,15.708,-5.7474,10.0,80.0,15.4,15.4,14.96,15.21,307800.0,-1
64.5316,78.5809,43.6769,-0.4198,-0.4037,0.016,15.7792,23.2747,0.0,90.0,15.89,16.215,14.51,15.31,649800.0,-1
80.6375,87.8465,48.7723,-0.4238,-0.3988,0.0249,15.8462,86.8739,10.0,0.0,16.09,16.48,15.53,15.86,796100.0,-1
90.5737,92.551,51.3195,-0.43,-0.4427,-0.0127,15.8442,103.2763,20.0,0.0,16.04,16.24,15.51,16.12,650700.0,-1
92.3282,86.2364,50.1479,-0.4268,-0.5188,-0.092,15.8048,68.0432,30.0,10.0,15.77,16.28,15.51,15.99,481400.0,1
94.751,69.5145,47.7083,-0.4038,-0.5952,-0.1914,15.7784,21.9172,40.0,20.0,15.4,15.9221,15.09,15.71,688300.0,1
71.6301,42.531,44.6617,-0.356,-0.6554,-0.2995,15.7881,-9.2797,50.0,0.0,15.26,15.416,14.88,15.36,655500.0,1
42.1623,21.9155,43.82,-0.2811,-0.6872,-0.4061,15.8493,-27.8251,60.0,10.0,14.36,15.33,14.344,15.26,1065700.0,1
13.8008,10.3049,35.9264,-0.1796,-0.7076,-0.528,15.9335,-64.8361,70.0,20.0,13.86,14.86,13.661,14.36,1124300.0,1
9.7834,12.1768,31.499,-0.0476,-0.6316,-0.584,16.1583,-96.606,80.0,30.0,14.06,14.2696,13.55,13.9,770500.0,1
7.3306,21.1089,32.0185,0.0984,-0.4786,-0.577,16.4809,-127.4289,90.0,40.0,13.93,14.19,13.795,14.02,882000.0,1
19.4164,35.8943,31.4248,0.2426,-0.2887,-0.5313,16.8324,-206.4744,100.0,0.0,13.59,14.29,13.49,13.95,1474200.0,1
36.5797,41.9728,31.4955,0.3755,-0.0349,-0.4103,17.2442,-264.6571,100.0,0.0,17.25,17.5,13.91,13.97,2405300.0,-1
51.6869,41.1562,48.7154,0.4781,0.2876,-0.1905,17.712,-23.7221,70.0,0.0,17.84,18.26,17.38,17.46,370900.0,-1
37.6518,34.0373,51.1683,0.5257,0.3396,-0.1861,17.7479,-52.8856,80.0,10.0,17.57,17.89,17.16,17.8,531200.0,-1
34.13,32.4799,48.7071,0.5722,0.3664,-0.2058,17.7405,-90.4504,90.0,20.0,16.49,17.66,16.49,17.44,741100.0,1
30.3299,27.3413,41.1427,0.6237,0.4319,-0.1918,17.7834,-98.9294,100.0,30.0,18.34,18.76,16.29,16.42,1107700.0,-1
32.9797,21.7506,52.9176,0.6716,0.6131,-0.0585,17.9782,-40.8332,60.0,40.0,18.45,18.71,18.08,18.13,443300.0,-1
18.7143,14.2348,55.6856,0.6862,0.6614,-0.0248,17.9565,-51.7732,0.0,50.0,17.7,18.46,17.5,18.46,387500.0,1
13.5579,19.4527,50.6913,0.6924,0.6798,-0.0126,17.8846,-67.8459,10.0,60.0,17.5,18.03,17.5,17.75,465500.0,1
10.4323,34.9782,49.1662,0.6956,0.7657,0.0702,17.9038,-54.6509,20.0,70.0,18.02,18.169,17.51,17.54,414700.0,-1
34.3681,62.0222,52.3587,0.678,0.8856,0.2076,17.9558,-25.3652,0.0,80.0,17.53,19.0,17.24,18.0,1095700.0,1
60.1344,83.0675,49.7409,0.6261,0.9789,0.3528,17.9495,10.6975,0.0,90.0,20.34,20.71,17.45,17.59,1356000.0,-1
91.5642,94.7132,75.5205,0.5379,1.1255,0.5876,18.0009,101.7464,0.0,100.0,20.98,21.1,20.13,20.42,777800.0,-1
97.5039,95.7983,80.8509,0.391,1.0081,0.6171,17.6553,129.1122,0.0,100.0,20.75,20.97,19.8001,20.82,832700.0,-1
95.0715,91.152,80.4789,0.2367,0.8029,0.5661,17.2032,167.2648,0.0,100.0,19.54,20.79,19.52,20.7,853800.0,1
94.8193,88.3691,75.7428,0.0952,0.5415,0.4462,16.7036,157.4487,10.0,100.0,18.09,19.45,17.77,19.36,1701600.0,1
83.5652,84.642,70.562,-0.0163,0.3363,0.3527,16.3241,164.1721,20.0,100.0,18.24,18.56,17.8601,18.28,1012100.0,1
86.7227,88.1105,68.4868,-0.1045,0.1796,0.2841,16.0447,141.3732,30.0,100.0,16.45,17.97,15.99,17.91,1440400.0,1
83.6381,89.459,56.3657,-0.1756,0.0146,0.1902,15.7783,98.0096,40.0,100.0,16.77,16.97,16.0,16.29,682900.0,1
93.9707,88.3226,62.8078,-0.2231,-0.0312,0.1919,15.7052,144.4027,50.0,100.0,16.31,16.79,16.18,16.77,686300.0,-1
90.7681,78.5511,57.6327,-0.2711,-0.1382,0.1329,15.553,122.6976,60.0,100.0,15.97,16.49,15.844,16.2,1180700.0,1
80.2289,60.5071,55.5834,-0.3043,-0.2146,0.0897,15.4606,92.6398,70.0,10.0,15.69,16.1,15.69,15.99,584400.0,1
64.6564,41.9522,53.4609,-0.3267,-0.2877,0.039,15.385,59.1009,80.0,20.0,15.1,15.9706,15.1,15.77,697400.0,1
36.6361,25.9512,45.8377,-0.3365,-0.3544,-0.0179,15.33,-67.4807,90.0,30.0,14.9301,15.29,14.4,15.05,578200.0,1
24.5641,24.4899,44.9357,-0.332,-0.361,-0.029,15.37,-107.2594,100.0,40.0,14.45,15.41,14.05,14.97,438200.0,1
16.6534,31.4374,38.0928,-0.3247,-0.3561,-0.0314,15.4271,-196.0275,100.0,50.0,15.0694,15.13,14.28,14.38,568800.0,-1
32.2522,47.7259,45.003,-0.3169,-0.2846,0.0323,15.5767,-48.7528,20.0,0.0,15.2,15.53,14.95,15.19,404200.0,-1
45.4066,60.2876,44.7804,-0.325,-0.2716,0.0533,15.6319,-39.6517,30.0,10.0,15.55,15.82,14.9,15.17,512500.0,-1
65.5189,62.4673,48.5855,-0.3383,-0.2491,0.0892,15.6979,-7.5818,40.0,20.0,15.75,15.97,15.33,15.6,357700.0,-1
69.9373,50.2966,49.555,-0.3606,-0.2605,0.1001,15.7119,-8.6897,50.0,30.0,15.86,16.1,15.435,15.71,510600.0,-1
51.9457,31.7206,52.8327,-0.3856,-0.2825,0.1031,15.7122,-3.443,60.0,40.0,15.5,16.3299,15.37,16.09,616500.0,-1
29.0069,18.8287,48.562,-0.4114,-0.3451,0.0663,15.6582,-56.2676,70.0,50.0,14.87,15.65,14.8,15.56,501400.0,1
14.2094,12.5561,43.3345,-0.428,-0.3661,0.0619,15.6723,-84.8441,80.0,60.0,15.34,15.3515,14.82,14.96,479100.0,1
13.2699,18.2607,45.4839,-0.4435,-0.3264,0.1171,15.774,-72.9445,0.0,70.0,15.53,15.97,14.79,15.27,453700.0,-1
10.1891,32.9645,46.6253,-0.4727,-0.3026,0.1702,15.846,-71.4924,10.0,80.0,14.95,15.7,14.78,15.44,689400.0,1
31.3231,58.4544,42.8275,-0.5153,-0.2851,0.2302,15.904,-91.1264,0.0,90.0,15.0,15.33,14.85,14.94,634700.0,1
57.3813,77.6997,44.0112,-0.5728,-0.2077,0.3652,16.0417,-9.7563,0.0,100.0,17.81,17.9,14.96,15.15,2051600.0,-1
86.6588,85.26,60.9888,-0.6641,-0.1273,0.5369,16.1691,112.5447,10.0,100.0,17.12,17.9,17.1,17.5,626000.0,-1
89.0589,83.4021,58.9256,-0.7984,-0.262,0.5363,15.979,109.9891,20.0,90.0,17.39,17.49,16.52,17.16,745800.0,1
80.0623,77.6059,61.9616,-0.9324,-0.3956,0.5368,15.8103,152.7717,30.0,100.0,17.07,17.68,16.21,17.51,750500.0,-1
81.0851,76.6012,60.6585,-1.0666,-0.596,0.4706,15.5675,167.7519,40.0,100.0,15.38,17.49,15.33,17.26,665100.0,1
71.6703,69.8892,49.4338,-1.1843,-0.8177,0.3666,15.3257,99.2226,50.0,20.0,16.2,16.24,15.31,15.46,289900.0,1
77.0482,62.7091,56.1641,-1.2759,-0.9055,0.3705,15.3065,154.3926,0.0,30.0,14.98,16.375,14.925,16.3,1123200.0,1
60.9492,46.68,45.3154,-1.3685,-1.0899,0.2787,15.1646,46.8777,10.0,40.0,15.1,15.535,14.7,14.94,632900.0,1
50.1298,35.8424,46.4567,-1.4382,-1.1709,0.2674,15.1967,65.2779,20.0,50.0,15.23,15.42,14.84,15.09,309500.0,-1
28.9609,31.8158,46.5975,-1.5051,-1.2725,0.2326,15.2119,71.1325,30.0,0.0,14.61,15.75,14.38,15.11,861700.0,1
28.4364,42.6351,42.0094,-1.5632,-1.3857,0.1775,15.2265,-49.5988,40.0,10.0,14.02,14.7,13.5301,14.53,1005000.0,1
38.05,51.9505,35.9464,-1.6076,-1.4511,0.1565,15.326,-72.1764,50.0,20.0,14.87,14.87,13.6075,13.82,665900.0,-1
61.4187,54.4942,41.0618,-1.6467,-1.4411,0.2056,15.5411,-20.9707,60.0,30.0,15.2,15.5899,14.43,14.76,884100.0,-1
56.3826,40.8631,43.8713,-1.6981,-1.503,0.1951,15.6527,16.8428,70.0,0.0,15.12,16.75,14.86,15.23,1179800.0,-1
45.6811,26.7551,43.0505,-1.7469,-1.6081,0.1388,15.7131,-35.4102,80.0,10.0,14.38,15.47,14.11,15.12,801800.0,1
20.5256,13.5145,38.0071,-1.7816,-1.7077,0.0739,15.7978,-61.4864,90.0,20.0,14.25,15.14,14.24,14.44,1004700.0,1
14.0584,16.7833,36.4427,-1.8,-1.7407,0.0594,15.9918,-127.3281,100.0,30.0,13.24,14.28,12.96,14.23,2659000.0,1
5.9596,28.1727,29.4199,-1.8149,-1.7361,0.0788,16.2435,-180.3355,100.0,40.0,14.45,14.65,13.25,13.31,2187400.0,-1
30.332,47.6291,33.2676,-1.8346,-1.6112,0.2234,16.6626,-174.1836,100.0,50.0,15.55,15.77,13.91,14.38,1367600.0,-1
48.2264,59.3303,38.6701,-1.8904,-1.5375,0.353,16.9886,-11.1348,30.0,60.0,17.3,17.53,15.57,15.65,921400.0,-1
64.3288,68.6967,47.9386,-1.9787,-1.5502,0.4285,17.1799,104.9741,40.0,0.0,16.81,17.47,16.5101,17.33,932600.0,-1
65.4355,75.2354,44.595,-2.0858,-1.715,0.3708,17.1584,28.4875,50.0,0.0,16.17,16.91,15.82,16.86,428000.0,1
76.3259,75.3228,39.048,-2.1785,-1.8526,0.3259,17.2011,-7.2762,60.0,0.0,17.11,17.11,15.78,16.12,604400.0,-1
