SlowK,SlowD,RSI,MACD_Signal,MACD,MACD_Hist,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
83.9449,65.0735,44.0951,-2.26,-1.9259,0.3341,17.3555,62.9776,70.0,0.0,17.14,17.86,16.83,17.06,523600.0,-1
65.6977,47.8884,45.1569,-2.3435,-2.0871,0.2564,17.3977,19.0869,80.0,0.0,16.44,17.27,15.92,17.25,470400.0,1
45.578,35.7711,39.4982,-2.4076,-2.2819,0.1257,17.4188,-48.3613,90.0,10.0,15.01,16.8,14.86,16.43,745100.0,1
32.3896,27.1939,28.7697,-2.439,-2.4138,0.0252,17.5601,-106.6108,100.0,20.0,16.0,16.88,14.25,15.1,1538200.0,1
29.3458,25.0775,32.4712,-2.4453,-2.4116,0.0337,17.9115,-80.054,90.0,30.0,15.52,16.44,14.99,16.05,780000.0,-1
19.8464,28.628,31.4688,-2.4537,-2.4705,-0.0168,18.1774,-87.5934,100.0,40.0,15.36,16.71,14.6,15.93,861300.0,1
26.0403,41.8511,27.5999,-2.4495,-2.4975,-0.048,18.4985,-103.197,100.0,0.0,16.9,17.17,14.95,15.45,889100.0,-1
39.9973,55.7035,33.059,-2.4376,-2.4468,-0.0093,18.934,-0.5389,40.0,10.0,17.66,17.93,16.77,17.01,421200.0,-1
59.5157,61.4879,35.4888,-2.4352,-2.5053,-0.0701,19.2089,-3.6762,50.0,0.0,17.07,18.32,16.77,17.61,874600.0,-1
67.5973,54.3382,33.3581,-2.4177,-2.6047,-0.187,19.4373,-19.9731,60.0,0.0,17.74,18.39,17.07,17.32,911800.0,-1
57.3506,36.0248,35.2362,-2.371,-2.6641,-0.2931,19.7397,-26.1067,70.0,10.0,18.51,18.53,16.85,17.84,1376200.0,-1
38.0666,19.1308,36.4804,-2.2977,-2.754,-0.4564,20.0111,-26.3315,80.0,0.0,17.05,19.06,16.92,18.19,1296800.0,1
12.6571,8.2973,29.1465,-2.1836,-2.8645,-0.6809,20.2713,-67.6717,90.0,10.0,16.2,17.44,15.93,17.05,2009800.0,1
6.6687,9.7719,21.4891,-2.0134,-2.8477,-0.8343,20.7315,-113.2553,100.0,0.0,15.53,16.07,15.12,15.98,1379200.0,1
5.566,13.0585,17.6724,-1.8048,-2.6759,-0.8711,21.4102,-153.8259,100.0,0.0,16.76,16.84,15.34,15.47,1735500.0,-1
17.0811,21.1018,20.2426,-1.587,-2.3658,-0.7788,22.2588,-194.5287,90.0,0.0,16.99,17.47,16.75,16.95,1971900.0,-1
16.5285,22.8913,20.3325,-1.3923,-2.0862,-0.6939,23.0173,-224.2872,100.0,0.0,21.49,22.81,16.47,17.0,5613800.0,-1
29.6957,26.8131,31.6003,-1.2188,-1.7041,-0.4853,23.8769,-128.1369,100.0,0.0,20.7,21.5,20.17,21.46,896800.0,-1
22.4497,22.3549,29.0617,-1.0975,-1.6458,-0.5483,24.2221,-93.2049,100.0,0.0,22.54,23.03,20.99,21.14,1368200.0,-1
28.2939,21.3476,33.4226,-0.9604,-1.5148,-0.5544,24.6624,-75.6464,100.0,0.0,21.79,23.2,21.171,22.39,1348300.0,-1
16.3211,18.9821,31.1924,-0.8218,-1.4529,-0.6311,24.9871,-84.3644,60.0,0.0,22.6,23.03,21.94,22.09,632500.0,-1
19.4278,21.1446,33.265,-0.664,-1.3222,-0.6581,25.4009,-76.4934,70.0,10.0,22.56,23.73,22.415,22.71,811600.0,-1
21.1975,22.5741,30.1666,-0.4995,-1.1992,-0.6997,25.7853,-117.7793,80.0,0.0,22.91,23.0,21.81,22.25,1360400.0,1
22.8084,24.3589,32.4037,-0.3246,-0.978,-0.6534,26.2904,-127.6682,90.0,0.0,23.56,23.744,22.47,23.01,1549200.0,-1
23.7164,27.1221,34.1743,-0.1612,-0.7588,-0.5976,26.759,-157.3238,100.0,10.0,24.05,24.39,21.7,23.6,3346800.0,-1
26.5519,32.915,35.879,-0.0118,-0.528,-0.5162,27.2103,-145.1477,100.0,20.0,25.48,26.09,23.23,24.17,2970600.0,-1
31.098,36.5942,40.8682,0.1172,-0.2839,-0.4011,27.6446,-128.8662,70.0,30.0,26.21,26.5,25.02,25.72,721700.0,-1
41.0951,38.6563,42.7675,0.2175,-0.1259,-0.3434,27.9196,-133.7113,80.0,40.0,26.25,27.2,25.26,26.27,1139000.0,-1
37.5895,33.4911,41.5677,0.3033,0.0215,-0.2818,28.1552,-139.9525,90.0,50.0,28.41,28.41,25.82,26.0,1336400.0,-1
37.2842,31.8866,50.5373,0.3738,0.2369,-0.1369,28.4631,-118.0143,100.0,60.0,27.52,29.0,24.3,28.54,3891300.0,-1
25.5998,38.0297,48.366,0.408,0.2497,-0.1584,28.4522,-6.3416,20.0,70.0,28.0,29.65,27.51,27.99,1556500.0,1
32.7759,54.8378,48.8573,0.4476,0.3184,-0.1292,28.5182,-54.23,30.0,0.0,27.63,29.13,26.63,28.13,1294300.0,1
55.7134,67.8955,46.4806,0.4799,0.3872,-0.0927,28.5736,-48.534,40.0,0.0,29.0,29.98,27.1,27.45,1123500.0,-1
76.024,66.8515,51.0664,0.5031,0.5387,0.0356,28.7342,33.4151,50.0,0.0,31.05,31.8,28.7501,28.91,833800.0,-1
71.949,52.7046,55.6342,0.4942,0.5755,0.0813,28.709,21.1534,0.0,10.0,29.32,30.35,28.8,30.26,589100.0,1
52.5815,36.1382,53.499,0.4739,0.4766,0.0027,28.4875,-12.7088,10.0,20.0,28.39,29.54,27.135,29.49,844500.0,1
33.5832,28.3596,49.6775,0.4732,0.422,-0.0513,28.3442,-51.131,0.0,30.0,27.88,28.3,26.26,28.14,1592000.0,1
22.2499,30.4952,50.7054,0.486,0.4835,-0.0025,28.3734,-9.2233,0.0,40.0,28.7,29.45,26.95,28.51,924000.0,-1
29.2456,44.7862,49.8985,0.4867,0.5173,0.0306,28.3539,-6.3707,10.0,50.0,27.68,29.45,26.21,28.19,1112300.0,1
39.9901,59.8271,45.8068,0.479,0.5855,0.1065,28.3773,-8.6477,20.0,60.0,30.03,30.19,26.42,26.55,720100.0,-1
65.123,71.7991,55.721,0.4524,0.831,0.3787,28.6384,68.6417,30.0,70.0,30.08,31.63,29.13,30.52,1063800.0,-1
74.3682,75.2074,55.0371,0.3577,0.7281,0.3704,28.3696,87.5249,40.0,80.0,31.59,32.0,29.11,30.21,861100.0,-1
75.9061,70.9659,59.2052,0.2651,0.6178,0.3527,28.1067,156.6482,50.0,90.0,32.0,34.0,28.86,31.78,1737300.0,-1
75.348,63.175,62.5737,0.1769,0.308,0.1311,27.5819,242.2564,60.0,100.0,26.54,34.5,26.492,33.02,2172900.0,1
61.6436,51.4171,48.2283,0.1442,-0.218,-0.3622,26.805,15.2442,70.0,50.0,27.31,27.73,24.37,26.31,725300.0,1
52.5333,49.9981,50.9249,0.2347,-0.2031,-0.4378,26.8757,93.598,80.0,0.0,25.95,28.2099,25.6235,27.34,724700.0,1
40.0743,54.0976,45.3142,0.3441,-0.2859,-0.6301,26.8094,-93.9217,90.0,0.0,24.13,26.31,22.67,25.24,1276900.0,1
57.3865,60.5705,42.7032,0.5017,-0.1737,-0.6754,27.0336,-117.3932,100.0,10.0,26.0,26.8,21.69,24.31,1144500.0,-1
64.8319,55.1491,45.8377,0.6705,0.0667,-0.6037,27.4227,-22.5994,40.0,20.0,28.47,29.11,24.76,25.79,1016700.0,-1
59.4932,42.0852,53.9253,0.8214,0.222,-0.5994,27.6559,19.2031,50.0,0.0,26.08,29.19,25.3201,29.15,1095700.0,-1
41.1222,32.12,45.9564,0.9713,0.0748,-0.8965,27.4425,-59.3514,60.0,10.0,23.96,27.29,23.96,26.03,850900.0,1
25.6403,24.2241,42.1155,1.1954,0.2035,-0.9919,27.6443,-69.5889,70.0,20.0,27.99,28.44,24.3,24.7,1014900.0,-1
29.5977,25.1536,48.4271,1.4434,0.5003,-0.9431,28.0649,-74.5619,80.0,30.0,24.67,27.55,23.71,27.41,1118000.0,1
17.4342,27.5577,37.6233,1.6792,0.5958,-1.0833,28.1585,-139.1329,90.0,40.0,26.6,27.42,23.79,23.93,1158800.0,1
28.4289,37.825,43.2465,1.95,1.0635,-0.8865,28.7625,-181.898,100.0,0.0,23.78,27.68,22.8,26.33,2242700.0,1
36.81,48.3127,38.4889,2.1716,1.4005,-0.7711,29.11,-176.0224,100.0,10.0,30.83,31.46,24.26,24.95,2139100.0,-1
48.2361,54.3687,54.0662,2.3644,1.9508,-0.4136,29.7043,19.0091,50.0,20.0,30.02,33.24,29.93,30.22,1778900.0,-1
59.892,55.4583,55.643,2.4678,2.0882,-0.3796,29.6306,-52.1573,60.0,30.0,29.3,30.8,27.87,30.63,1195400.0,1
54.9781,44.1362,52.3155,2.5627,2.1915,-0.3712,29.4879,-67.4149,70.0,40.0,31.39,31.46,27.85,29.54,1623700.0,-1
51.5048,33.1812,61.2723,2.6555,2.4025,-0.253,29.4804,71.8664,80.0,50.0,30.81,33.26,30.81,31.9,886100.0,-1
25.9257,25.7082,58.0395,2.7187,2.3965,-0.3222,29.1348,-18.2483,90.0,60.0,29.61,31.07,29.24,30.72,1013300.0,1
22.1132,37.4586,54.8487,2.7993,2.4742,-0.3251,28.9083,-65.2577,0.0,70.0,27.36,32.45,26.8523,29.61,2187000.0,1
29.0856,55.3665,47.8374,2.8806,2.6503,-0.2302,28.8081,-104.1698,10.0,80.0,30.53,31.71,27.26,27.43,1110400.0,-1
61.1771,74.38,58.9478,2.9381,3.0586,0.1205,29.0049,20.9936,20.0,90.0,31.32,31.904,29.7,30.37,834300.0,-1
75.8368,78.9862,66.1428,2.908,3.2358,0.3278,28.8099,134.9766,0.0,100.0,34.75,35.6,31.8,31.9,1227900.0,-1
86.126,79.1355,79.4308,2.8261,3.2592,0.4331,28.3685,134.8065,0.0,100.0,30.37,34.34,30.06,34.23,1403000.0,1
74.9958,77.0552,72.5222,2.7178,3.0044,0.2866,27.5311,62.8877,0.0,70.0,30.51,31.51,27.82,30.99,907600.0,1
76.2848,82.3225,71.9464,2.6461,2.9654,0.3192,27.037,84.8399,10.0,80.0,29.41,31.77,29.0,30.77,1246800.0,1
79.885,87.0702,68.4278,2.5663,2.8948,0.3285,26.5037,82.3096,0.0,90.0,30.16,30.97,28.62,29.47,947000.0,1
90.7979,90.9548,75.7265,2.4842,2.895,0.4108,26.08,117.0273,10.0,100.0,29.9,31.95,28.51,30.58,1156100.0,-1
90.5278,89.9079,77.2634,2.3815,2.7401,0.3586,25.4371,154.9919,20.0,100.0,29.49,31.29,28.42,30.81,727300.0,1
91.5386,83.4242,75.6175,2.2918,2.4792,0.1874,24.6696,147.4602,30.0,100.0,26.5,30.16,24.88,29.96,1585800.0,1
87.6573,67.521,67.1261,2.245,2.1966,-0.0484,23.9138,121.4345,40.0,100.0,27.12,27.88,26.29,26.59,779800.0,1
71.0767,48.3097,69.3181,2.2571,2.1471,-0.11,23.5315,125.7412,50.0,100.0,25.66,27.09,25.23,26.93,811800.0,1
43.8291,36.173,65.1282,2.2846,2.0181,-0.2665,23.046,69.7911,60.0,40.0,23.15,26.2,23.14,25.54,850700.0,1
30.0234,38.0987,54.2455,2.3512,1.9656,-0.3856,22.6897,-116.0822,0.0,50.0,21.94,22.9,21.61,22.85,921500.0,1
34.6667,48.2158,51.1875,2.4476,2.1438,-0.3038,22.6668,-105.7838,0.0,60.0,23.81,23.84,21.49,22.25,645400.0,-1
49.606,61.1976,59.9643,2.5236,2.4013,-0.1223,22.7263,6.0818,0.0,70.0,23.86,24.98,22.59,23.71,999700.0,-1
60.3746,69.113,59.837,2.5541,2.5463,-0.0078,22.5858,-6.2868,0.0,80.0,24.3,24.51,21.48,23.68,1003200.0,-1
73.6122,71.322,68.6106,2.5561,2.6974,0.1413,22.4295,81.2168,10.0,90.0,25.53,26.036,24.28,25.02,845700.0,-1
73.3521,70.5921,71.6445,2.5208,2.7146,0.1938,22.0594,114.5239,20.0,100.0,25.58,26.48,24.55,25.45,667800.0,-1
67.0016,71.3198,71.2722,2.4723,2.6533,0.181,21.575,124.363,30.0,100.0,24.67,26.24,23.55,25.31,1413700.0,1
71.4225,69.3852,64.9046,2.4271,2.5507,0.1236,21.0415,72.1476,40.0,80.0,22.94,24.87,22.81,23.16,897900.0,1
75.5353,57.0268,64.3085,2.3962,2.6015,0.2054,20.7388,90.2454,50.0,90.0,25.05,25.05,22.92,22.98,632800.0,-1
61.1978,36.728,77.7845,2.3448,2.6469,0.3021,20.4186,139.2,0.0,100.0,22.69,25.18,22.02,25.02,1254700.0,1
34.3471,28.7468,72.1771,2.2693,2.4587,0.1894,19.7613,42.4246,0.0,60.0,20.53,23.27,20.53,22.84,1385700.0,1
14.6391,38.1105,63.2049,2.2219,2.4046,0.1826,19.3215,-33.2593,0.0,70.0,20.61,20.77,20.2,20.5,441900.0,1
37.2543,63.4755,63.7186,2.1763,2.5388,0.3625,19.1531,-1.7476,0.0,80.0,20.44,21.35,19.96,20.565,1123900.0,1
62.4382,82.6596,63.0745,2.0857,2.6666,0.5809,18.9514,31.5979,0.0,90.0,23.57,23.65,19.89,20.41,2307500.0,-1
90.7339,93.885,90.2335,1.9404,2.8066,0.8662,18.7431,91.4073,0.0,100.0,23.04,24.0,22.72,23.33,1190800.0,-1
94.8065,95.9329,89.657,1.7239,2.6473,0.9234,18.0878,95.8539,0.0,100.0,22.92,23.3,22.14,22.91,2760200.0,1
96.1145,95.7263,89.8844,1.493,2.4482,0.9552,17.3989,116.5532,10.0,100.0,22.0,23.1099,21.88,22.93,1200200.0,1
96.8776,93.2297,88.8258,1.2542,2.1564,0.9022,16.6088,133.2259,0.0,100.0,21.26,22.45,21.26,22.1,4750700.0,1
94.1867,89.6863,87.5706,1.0287,1.8371,0.8084,15.8243,160.7568,0.0,100.0,20.18,21.47,20.13,21.21,1995500.0,1
88.6248,86.867,85.1801,0.8266,1.4935,0.6669,15.0549,162.4715,0.0,100.0,18.44,19.8,18.44,19.79,1284500.0,1
86.2475,85.7891,82.4404,0.6599,1.1778,0.5179,14.3785,158.1314,10.0,100.0,15.82,19.25,15.8,18.51,1885000.0,1
85.7287,84.4695,72.5601,0.5304,0.888,0.3576,13.7883,118.8295,20.0,100.0,16.21,16.48,15.58,15.74,823300.0,1
85.3911,81.6176,79.5399,0.441,0.7873,0.3463,13.5094,161.9309,30.0,100.0,15.65,16.48,15.13,16.22,1001200.0,1
82.2885,79.1907,75.8866,0.3544,0.5983,0.2439,13.1222,167.7049,40.0,100.0,14.03,15.86,13.97,15.38,1934000.0,1
77.1732,77.6085,68.228,0.2934,0.434,0.1406,12.7997,154.6963,50.0,100.0,13.67,14.75,13.6301,14.12,1057100.0,1
78.1105,77.6373,64.2544,0.2583,0.3463,0.088,12.611,138.5331,60.0,100.0,13.19,14.13,12.92,13.63,1337800.0,1
77.542,69.4632,59.5109,0.2363,0.2792,0.0429,12.4655,160.6148,70.0,100.0,13.21,13.98,13.03,13.12,1073700.0,1
77.2593,52.6125,58.7379,0.2255,0.2414,0.0158,12.372,139.5451,80.0,100.0,12.68,13.49,12.6,13.04,544300.0,1
53.5884,35.9745,56.1978,0.2216,0.1978,-0.0238,12.2765,43.797,90.0,50.0,12.46,13.0,11.86,12.77,421600.0,1
26.9896,33.7442,54.1268,0.2275,0.1667,-0.0609,12.2061,-72.3147,100.0,60.0,11.52,12.6,11.12,12.55,445000.0,1
27.3453,49.5523,42.1556,0.2428,0.147,-0.0958,12.1569,-205.702,0.0,70.0,11.58,12.269,11.29,11.48,515000.0,1
46.8976,62.2094,43.5908,0.2667,0.2287,-0.038,12.2536,-65.6397,10.0,80.0,12.92,13.14,11.6,11.63,538100.0,-1
74.4139,71.3662,57.128,0.2762,0.3144,0.0382,12.3427,80.9889,0.0,90.0,12.83,13.08,12.19,12.79,517700.0,-1
65.3166,70.637,56.9204,0.2667,0.301,0.0344,12.2788,90.7207,10.0,100.0,12.88,13.19,12.26,12.77,642400.0,-1
74.3682,78.2701,57.2949,0.2581,0.2817,0.0236,12.2086,73.5263,20.0,90.0,12.03,12.94,11.85,12.8,338700.0,1
72.2264,81.7708,51.5574,0.2522,0.2498,-0.0023,12.1242,66.2534,30.0,100.0,12.62,13.0,12.13,12.2,530900.0,1
88.2159,83.2897,57.4635,0.2527,0.2666,0.0139,12.1133,96.1167,40.0,0.0,12.52,12.74,12.19,12.71,381300.0,-1
84.8701,72.9056,54.324,0.2493,0.2322,-0.017,12.0281,78.9232,50.0,10.0,12.48,12.79,12.08,12.37,577100.0,1
76.7832,59.095,55.7397,0.2535,0.2196,-0.0339,11.9792,55.4054,60.0,20.0,12.7,12.7,11.715,12.5,550100.0,-1
57.0636,45.4108,56.4526,0.262,0.187,-0.0749,11.9049,60.5545,70.0,30.0,11.96,12.61,11.6,12.57,458400.0,1
43.4382,42.7464,50.2327,0.2807,0.1356,-0.1451,11.8098,-44.7422,80.0,40.0,11.28,11.96,10.88,11.81,498200.0,1
35.7308,41.2888,45.332,0.317,0.1454,-0.1716,11.8098,-74.2181,90.0,50.0,11.56,11.85,11.17,11.28,378900.0,1
49.0701,46.2324,48.0647,0.3599,0.2098,-0.1501,11.8855,-100.9002,100.0,0.0,11.46,11.88,10.52,11.62,706200.0,-1
39.0654,49.7192,47.0508,0.3974,0.2543,-0.1431,11.9234,-38.2681,40.0,10.0,12.44,12.91,11.08,11.5,1339800.0,-1
50.5616,60.3164,53.9191,0.4332,0.3196,-0.1136,11.9839,21.966,50.0,20.0,11.73,12.92,11.62,12.37,917200.0,-1
59.5305,61.7825,43.4075,0.4616,0.3097,-0.152,11.9288,-88.4836,60.0,30.0,12.22,12.742,10.851,11.14,1052900.0,1
70.8572,50.0413,52.953,0.4996,0.4177,-0.0819,12.0414,36.9236,70.0,40.0,12.95,12.97,12.07,12.22,1024000.0,-1
54.9598,32.6884,60.7452,0.5201,0.4397,-0.0804,12.0159,71.0417,0.0,50.0,12.12,12.95,11.89,12.92,896300.0,1
24.3068,25.2263,53.6406,0.5402,0.39,-0.1502,11.8868,-33.9487,0.0,60.0,11.33,12.32,10.9,12.11,1940100.0,1
18.7984,38.2594,44.3526,0.5777,0.4034,-0.1744,11.8549,-91.3401,10.0,70.0,11.44,11.65,10.82,11.28,674000.0,1
32.5737,58.5686,48.0025,0.6213,0.4991,-0.1222,11.937,-22.6411,20.0,80.0,12.09,12.4,11.5,11.63,383900.0,-1
63.4062,74.9833,53.304,0.6519,0.5784,-0.0735,11.9809,48.8002,30.0,90.0,12.43,12.87,12.0,12.1,395100.0,-1
79.726,79.2891,57.829,0.6702,0.6233,-0.0469,11.9639,115.7021,40.0,100.0,13.0,13.46,12.29,12.47,352400.0,-1
81.8176,74.2685,64.6359,0.682,0.6339,-0.0481,11.8916,137.7551,50.0,0.0,12.44,13.0,12.33,12.98,342000.0,1
76.3236,63.8134,60.7194,0.694,0.5863,-0.1077,11.7361,70.1665,60.0,10.0,11.79,12.99,11.63,12.5,477100.0,1
64.6645,49.689,52.7766,0.7209,0.5659,-0.1551,11.6269,-21.8503,70.0,20.0,12.18,12.34,11.45,11.69,357000.0,1
50.4523,37.6694,59.3056,0.7597,0.614,-0.1457,11.6179,-24.6429,80.0,30.0,11.58,12.25,11.06,12.18,221100.0,1
33.9504,30.5697,51.0799,0.7961,0.6167,-0.1795,11.5376,-124.9925,90.0,40.0,10.99,11.69,10.7,11.44,521200.0,1
28.6055,31.2881,44.6892,0.841,0.6864,-0.1545,11.5516,-192.1857,100.0,50.0,11.88,11.88,10.37,10.97,572000.0,-1
29.1532,40.2715,58.0487,0.8796,0.8134,-0.0663,11.6346,-48.6302,0.0,60.0,11.93,12.4,11.38,11.89,576700.0,-1
36.1056,56.0491,57.4262,0.8962,0.8698,-0.0263,11.5982,-25.8421,10.0,70.0,12.16,12.56,11.31,11.84,425000.0,-1
55.5558,72.6239,61.3597,0.9028,0.9344,0.0316,11.5636,47.4845,0.0,80.0,12.46,12.68,11.96,12.08,343400.0,-1
76.486,81.2,66.2982,0.8949,0.9787,0.0838,11.4899,92.1101,0.0,90.0,12.9,13.05,11.83,12.37,374500.0,-1
85.8298,83.0011,75.5444,0.8739,0.9916,0.1176,11.3641,150.3153,10.0,100.0,12.48,13.06,12.4,12.86,254800.0,-1
81.2843,81.8392,72.2778,0.8445,0.9436,0.0991,11.1504,109.6153,20.0,100.0,12.03,12.57,11.9,12.4,195700.0,1
81.8892,81.1017,69.0416,0.8197,0.9156,0.0958,10.9719,93.6146,30.0,70.0,11.94,12.19,11.77,12.0,455000.0,1
82.3442,78.3662,68.2921,0.7958,0.9072,0.1114,10.825,91.967,40.0,80.0,11.81,12.11,11.56,11.91,374300.0,1
79.0716,75.5695,69.641,0.7679,0.8924,0.1245,10.6701,97.191,50.0,90.0,11.81,11.9999,11.3,11.99,381700.0,-1
73.6827,70.8069,68.229,0.7368,0.8524,0.1156,10.4815,125.8429,60.0,100.0,11.29,12.23,11.28,11.79,561500.0,1
73.9541,63.0564,63.6666,0.7079,0.8094,0.1015,10.2946,94.4391,0.0,80.0,11.37,11.7,10.95,11.19,260700.0,1
64.7838,54.3061,66.2347,0.6825,0.8038,0.1212,10.1666,151.1445,0.0,90.0,11.66,11.96,11.19,11.37,457100.0,-1
50.4312,55.5381,70.3494,0.6522,0.7665,0.1143,9.9947,154.4021,10.0,100.0,10.25,12.05,10.118,11.66,911100.0,1
47.7035,65.6507,57.9439,0.6236,0.6784,0.0548,9.7568,13.4604,0.0,80.0,10.19,10.67,9.58,10.13,364400.0,1
68.4797,77.2638,58.9596,0.6099,0.7118,0.1018,9.7035,48.2327,0.0,90.0,10.76,10.76,10.15,10.2,322600.0,-1
80.7688,81.2601,66.2793,0.5845,0.7369,0.1524,9.6326,92.2547,0.0,100.0,10.98,11.04,10.54,10.69,439600.0,-1
82.5428,84.2996,71.3209,0.5463,0.7083,0.162,9.4815,108.3004,10.0,100.0,10.17,11.0,10.12,11.0,381300.0,1
80.4687,88.8202,63.9086,0.5059,0.6301,0.1242,9.2646,102.1991,20.0,100.0,10.43,10.94,9.85,10.07,360900.0,1
89.8875,87.8283,69.8486,0.4748,0.6157,0.1409,9.1496,146.3886,30.0,100.0,10.24,10.88,10.01,10.41,472700.0,-1
96.1044,79.6188,69.088,0.4396,0.5537,0.1141,8.9695,166.9177,40.0,100.0,9.73,10.45,9.58,10.31,557900.0,1
