SlowD,SlowK,RSI,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
40.1995,33.9041,30.1205,0.3292,10.0049,100.0,100.0,0.285,0.4002,0.26,0.262,22068497.0,1
38.5539,40.1481,31.5407,0.3388,-87.1019,80.0,0.0,0.315,0.315,0.2623,0.2752,3069878.0,-1
35.2752,46.5464,36.1684,0.3479,-44.6482,90.0,10.0,0.288,0.33,0.265,0.315,4759082.0,-1
26.6254,28.9671,25.7476,0.3526,-85.5227,100.0,0.0,0.3195,0.3195,0.26,0.2727,2728112.0,1
22.9259,30.312,30.1822,0.364,-56.1967,60.0,10.0,0.3016,0.319,0.3,0.315,1322859.0,-1
16.0899,20.5972,26.4066,0.371,-81.4864,70.0,20.0,0.3,0.323,0.29,0.301,1264104.0,1
15.1405,17.8684,26.1499,0.381,-114.8565,80.0,30.0,0.29,0.32,0.28,0.3,2587954.0,1
17.1803,9.8039,23.756,0.3926,-176.2043,90.0,40.0,0.3,0.31,0.28,0.29,2348478.0,1
28.979,17.749,24.4699,0.4073,-186.9532,100.0,50.0,0.33,0.38,0.27,0.3,4857015.0,-1
36.3243,23.9879,26.6306,0.4226,-80.9915,10.0,60.0,0.39,0.39,0.33,0.33,2135510.0,-1
41.7162,45.2,31.2303,0.4358,48.9621,0.0,0.0,0.39,0.394,0.37,0.3856,1619931.0,-1
37.905,39.7849,30.1365,0.443,109.2133,10.0,0.0,0.42,0.44,0.38,0.38,3329791.0,-1
37.691,40.1637,32.6396,0.452,20.8407,20.0,0.0,0.38,0.43,0.36,0.41,7626857.0,1
37.0034,33.7664,20.7984,0.458,-22.7273,30.0,10.0,0.36,0.45,0.35,0.35,6362848.0,1
36.2037,39.1428,20.7984,0.4734,-51.8158,40.0,0.0,0.36,0.37,0.35,0.35,1283287.0,1
32.3627,38.1011,21.304,0.491,-55.4087,50.0,0.0,0.37,0.39,0.34,0.36,1896954.0,-1
27.5892,31.3671,21.7805,0.5098,-64.4054,60.0,10.0,0.37,0.38,0.35,0.37,945817.0,-1
23.4779,27.6199,21.7805,0.5297,-81.2882,70.0,20.0,0.35,0.4,0.326,0.37,2622732.0,1
21.2554,23.7807,17.2848,0.5526,-129.0718,80.0,30.0,0.34,0.35,0.32,0.34,1466173.0,1
21.1063,19.0332,17.2848,0.5829,-183.8843,90.0,40.0,0.35,0.41,0.32,0.34,2868036.0,-1
24.7619,20.9524,17.2848,0.6176,-333.3333,100.0,50.0,0.57,0.57,0.26,0.34,9063318.0,-1
24.4444,23.3333,24.9514,0.6573,-136.3636,100.0,60.0,0.58,0.58,0.55,0.56,2086706.0,-1
24.7619,30.0,25.891,0.6712,-36.036,100.0,70.0,0.59,0.59,0.55,0.58,2051693.0,-1
22.6984,20.0,25.891,0.6842,9.009,90.0,80.0,0.59,0.59,0.56,0.58,1936509.0,1
23.9683,24.2857,25.891,0.6991,15.1515,0.0,90.0,0.56,0.61,0.55,0.58,3061183.0,1
20.4365,23.8095,22.7084,0.7161,45.4545,10.0,0.0,0.59,0.65,0.55,0.55,3221110.0,1
20.9596,23.8095,23.6214,0.7398,43.0839,20.0,10.0,0.57,0.62,0.56,0.58,2655594.0,-1
24.6573,13.6905,22.6889,0.7627,-16.7866,30.0,20.0,0.56,0.61,0.55,0.57,5866560.0,1
33.5137,25.3788,20.9517,0.7902,-136.6906,40.0,0.0,0.58,0.58,0.55,0.55,1437683.0,1
36.9589,34.9026,21.1657,0.8245,-40.404,50.0,0.0,0.6,0.62,0.55,0.56,2372685.0,-1
38.9159,40.2597,21.766,0.8623,-48.9418,60.0,10.0,0.56,0.59,0.55,0.59,1430237.0,1
38.8757,35.7143,19.7167,0.9012,-85.7143,70.0,0.0,0.56,0.6,0.55,0.56,2424677.0,1
37.0172,40.7738,19.7167,0.95,-89.2655,80.0,10.0,0.6,0.61,0.55,0.56,2180032.0,-1
30.1984,40.1389,20.1441,1.0057,-13.285,90.0,20.0,0.6,0.63,0.58,0.59,2473129.0,-1
23.0093,30.1389,20.1441,1.065,-81.3008,100.0,30.0,0.63,0.63,0.52,0.59,3771962.0,-1
20.1058,20.3175,20.1441,1.1329,-41.0053,40.0,0.0,0.59,0.66,0.56,0.59,4982173.0,1
21.2698,18.5714,19.7213,1.2105,-90.7457,50.0,0.0,0.58,0.59,0.55,0.58,2007719.0,1
24.3386,21.4286,19.3368,1.3005,-71.1787,60.0,10.0,0.6,0.61,0.55,0.57,3206529.0,-1
23.4606,23.8095,19.5049,1.4049,-54.5959,70.0,20.0,0.63,0.68,0.58,0.59,6541734.0,-1
19.7804,27.7778,19.6588,1.5213,-56.1242,80.0,30.0,0.55,0.7,0.55,0.61,6754742.0,1
11.5083,18.7945,19.0844,1.6515,-67.2917,90.0,40.0,0.6,0.65,0.55,0.59,7987910.0,-1
6.2476,12.769,19.3332,1.8031,-70.7031,100.0,50.0,0.58,0.81,0.53,0.63,21126025.0,-1
2.7546,2.9614,18.3756,1.9707,-94.3083,100.0,0.0,0.66,0.69,0.56,0.59,4983824.0,-1
3.8353,3.0126,18.8282,2.168,-99.714,90.0,10.0,0.7,0.74,0.67,0.68,5131739.0,-1
5.246,2.2897,18.8747,2.3806,-130.2224,100.0,20.0,0.75,0.75,0.62,0.69,8224613.0,-1
6.9379,6.2036,19.1298,2.6221,-175.0434,90.0,30.0,0.74,0.83,0.73,0.75,10328298.0,-1
7.018,7.2446,18.9655,2.8895,-133.232,100.0,40.0,2.14,2.41,0.72,0.74,31053317.0,-1
7.6862,7.3656,20.7068,3.1966,-146.9886,100.0,0.0,1.74,1.76,1.02,1.2,4768997.0,-1
8.8032,6.4437,22.9313,3.4818,-78.6506,100.0,10.0,1.68,1.93,1.6442,1.74,2643036.0,-1
9.3484,9.2491,22.2351,3.7306,-90.3513,90.0,20.0,1.89,1.92,1.68,1.69,1739019.0,-1
8.4891,10.7167,23.06,4.0221,-84.5489,100.0,0.0,1.75,2.1193,1.66,1.91,3618794.0,-1
6.8912,8.0792,23.6339,4.3239,-84.9504,70.0,0.0,1.99,2.17,1.9101,2.07,3631079.0,-1
6.5759,6.6714,22.2184,4.6458,-63.6727,80.0,0.0,1.99,3.6,1.9,1.94,31150984.0,1
7.2191,5.923,22.333,5.0324,-107.8978,90.0,10.0,2.1,2.28,1.87,1.98,2313678.0,-1
8.9491,7.1332,22.6486,5.4685,-123.9262,100.0,0.0,2.44,2.47,1.835,2.1,3373940.0,-1
12.1747,8.6012,23.4177,5.9497,-112.2273,100.0,0.0,2.84,2.89,2.32,2.41,1956577.0,-1
14.5667,11.1129,24.4294,6.4553,-105.4929,100.0,0.0,3.57,3.58,2.611,2.83,2994961.0,-1
14.9745,16.8099,26.148,6.9732,-83.3415,90.0,10.0,3.58,4.75,3.3501,3.54,3036489.0,-1
12.1927,15.7772,26.2416,7.4637,-124.261,100.0,0.0,4.0,4.0,3.15,3.58,2123613.0,-1
9.943,12.3365,27.621,8.0185,-138.5346,100.0,0.0,0.2,0.219,0.162,0.21,15935882.0,1
8.9889,8.4644,25.3071,8.564,-167.4905,100.0,0.0,0.2521,0.2578,0.1711,0.1897,19341115.0,-1
10.9052,9.0281,27.7194,9.2454,-122.5506,100.0,10.0,0.3,0.302,0.25,0.2511,13116548.0,-1
15.0365,9.4742,29.0082,9.8488,-98.7073,90.0,0.0,0.2885,0.3488,0.2655,0.2829,19671254.0,-1
19.1645,14.2134,28.7363,10.4475,-134.6741,100.0,10.0,0.3196,0.32,0.2624,0.28,15146810.0,-1
18.5686,21.4219,29.8838,11.14,-113.4709,100.0,20.0,0.35,0.35,0.31,0.3123,8238177.0,-1
13.0554,21.8582,31.2032,11.8391,-104.4912,80.0,0.0,0.3646,0.37,0.323,0.3503,13364988.0,-1
9.6562,12.4258,31.5964,12.5295,-108.9771,90.0,10.0,0.317,0.408,0.317,0.3622,28219484.0,1
12.5331,4.8824,28.7232,13.2846,-214.2266,100.0,0.0,0.37,0.379,0.3149,0.3199,24501050.0,-1
19.303,11.6605,30.3535,14.2684,-116.7345,0.0,0.0,0.4,0.412,0.38,0.38,10348930.0,-1
23.9917,21.0565,30.9668,15.2211,-58.7443,10.0,0.0,0.43,0.44,0.39,0.4033,12739041.0,-1
23.4322,25.1921,31.3807,16.2432,-47.0291,20.0,10.0,0.43,0.4552,0.41,0.4202,17071753.0,-1
19.7621,25.7265,31.6102,17.3631,-52.1419,30.0,20.0,0.434,0.4496,0.392,0.4304,17169664.0,-1
13.7319,19.3781,31.2374,18.6138,-57.9513,40.0,30.0,0.486,0.51,0.392,0.422,24908572.0,-1
9.7068,14.1816,32.3403,20.0672,-64.3855,50.0,40.0,0.455,0.49,0.4202,0.4804,16955633.0,-1
8.2541,7.6358,30.9962,21.5614,-77.9759,60.0,50.0,0.465,0.503,0.4306,0.4446,21359287.0,1
14.9231,7.3029,31.08,23.3713,-99.1282,70.0,60.0,0.41,0.5588,0.38,0.45,55997171.0,1
31.0627,9.8235,29.6501,25.4244,-130.2871,80.0,70.0,0.4652,0.475,0.39,0.4049,38393884.0,-1
53.6903,27.6428,30.2833,27.8995,-146.7279,90.0,80.0,0.702,0.7737,0.445,0.4554,76302828.0,-1
73.2263,55.7217,32.2744,30.5841,-114.9634,100.0,90.0,2.1,2.13,0.275,0.6175,188854196.0,-1
83.4363,77.7064,70.3412,33.1889,94.213,40.0,100.0,2.34,2.4901,1.93,2.1,19991270.0,-1
87.5282,86.2509,76.9534,31.9302,126.9068,50.0,100.0,2.15,2.3,2.03,2.22,13438741.0,1
82.5423,86.3515,74.4296,30.1488,150.2399,0.0,90.0,2.19,2.19,1.92,2.08,16530192.0,1
68.5761,89.9821,76.5862,28.5129,215.3138,0.0,100.0,1.77,2.29,1.75,2.12,41295824.0,1
47.9052,71.2932,68.6032,26.529,138.2463,0.0,30.0,1.56,1.775,1.5311,1.73,13367950.0,1
36.2858,44.4529,62.3885,25.376,48.6494,0.0,40.0,1.3,1.55,1.25,1.52,10745341.0,1
39.8002,27.9694,53.2712,24.6583,6.5056,10.0,50.0,1.23,1.4,1.16,1.29,7099166.0,1
50.9917,36.435,51.4283,24.4952,9.479,20.0,60.0,1.37,1.38,1.16,1.25,5197214.0,-1
63.5748,54.9962,58.1346,24.4231,52.7599,0.0,70.0,1.4,1.47,1.36,1.38,6164886.0,-1
69.1958,61.5438,60.3125,23.9693,71.6888,0.0,80.0,1.55,1.55,1.31,1.42,9266451.0,-1
70.277,74.1845,67.0997,23.3363,124.5218,0.0,90.0,1.5,1.61,1.48,1.54,7968463.0,-1
63.5053,71.8591,65.3448,22.2701,191.6451,10.0,100.0,1.58,1.9,1.38,1.48,25912827.0,-1
60.4264,64.7873,65.8718,21.223,220.4892,20.0,100.0,1.06,1.55,0.99,1.49,21155228.0,1
63.6179,53.8695,50.3845,19.9977,169.6749,30.0,100.0,0.88,1.24,0.85,1.06,13581144.0,1
72.5514,62.6226,40.1527,19.8259,47.5757,40.0,0.0,0.879,0.88,0.7804,0.88,4591049.0,1
77.2518,74.3617,38.9953,20.1439,64.1399,50.0,0.0,1.0,1.03,0.78,0.8616,8759887.0,-1
70.0905,80.6699,43.9839,20.5599,30.4413,60.0,0.0,0.83,1.04,0.8016,0.9815,7482004.0,1
52.2998,76.7239,34.4473,20.6927,-27.4482,70.0,10.0,0.85,0.8676,0.7819,0.83,2869647.0,1
29.1896,52.8778,34.6576,21.2774,-34.0697,80.0,20.0,0.8,0.9051,0.7675,0.836,6539303.0,1
13.9702,27.2978,31.1187,21.9285,-63.1465,90.0,30.0,0.66,0.78,0.6,0.7799,6084548.0,1
8.5732,7.3931,20.7963,22.8328,-90.3383,100.0,40.0,0.66,0.7,0.5855,0.6299,7281791.0,1
10.6444,7.2197,21.5741,24.2949,-98.6483,70.0,50.0,0.81,0.835,0.67,0.67,8238679.0,-1
17.408,11.1067,24.5198,25.8514,-124.1355,80.0,0.0,0.703,0.8437,0.6626,0.8131,7691662.0,-1
27.2804,13.6069,16.4085,27.2213,-204.8035,90.0,0.0,0.825,0.8421,0.668,0.7001,11664182.0,-1
37.0074,27.5104,17.7763,29.1097,-324.579,100.0,10.0,1.46,1.48,0.655,0.79,23429102.0,-1
39.6402,40.724,41.0987,31.0111,-48.8297,30.0,20.0,1.56,1.57,1.45,1.47,3411608.0,-1
34.8974,42.7878,45.8787,31.2413,-0.3497,40.0,30.0,1.51,1.67,1.5,1.53,4132756.0,-1
28.6407,35.409,42.8897,31.3329,-50.1366,50.0,40.0,1.49,1.55,1.47,1.5,4086436.0,1
25.3287,26.4955,41.9276,31.5233,-60.5373,0.0,50.0,1.49,1.58,1.45,1.49,5678973.0,1
28.7971,24.0175,41.0335,31.7695,-95.4908,10.0,0.0,1.49,1.51,1.41,1.48,3757444.0,1
38.8781,25.4731,41.61,32.0794,-108.1701,20.0,10.0,1.46,1.52,1.45,1.49,2814146.0,1
51.6419,36.9007,40.0949,32.405,-161.9758,30.0,20.0,1.49,1.53,1.42,1.47,4217615.0,-1
61.7304,54.2604,41.5504,32.8343,-163.3038,40.0,30.0,1.78,1.78,1.37,1.5,9701922.0,-1
65.4827,63.7645,55.4366,33.2392,70.5195,0.0,40.0,1.72,1.828,1.66,1.73,4567290.0,-1
65.6838,67.1664,52.3188,33.0448,38.7977,10.0,50.0,1.66,1.8,1.615,1.68,4315211.0,1
64.3491,65.5172,51.7107,32.9655,34.8692,20.0,60.0,1.72,1.78,1.58,1.67,4184413.0,-1
65.6559,64.3678,56.9393,32.9035,75.546,30.0,70.0,1.74,1.8,1.65,1.75,3984187.0,-1
71.6636,63.1623,56.4438,32.604,89.5755,40.0,80.0,1.72,1.78,1.65,1.74,6136026.0,1
79.2834,69.4376,51.9673,32.2902,5.8939,50.0,90.0,1.72,1.74,1.34,1.65,9902887.0,1
81.8944,82.3908,51.9673,32.1888,98.166,60.0,100.0,1.78,1.92,1.63,1.65,9641545.0,-1
71.397,86.0218,56.6863,32.073,97.002,70.0,10.0,1.69,1.829,1.65,1.74,7829122.0,1
51.4708,77.2708,55.0537,31.6834,58.9159,80.0,20.0,1.56,1.75,1.52,1.7,4589953.0,1
28.8867,50.8986,48.9983,31.3524,1.9409,90.0,0.0,1.5,1.67,1.5,1.56,6421061.0,1
18.173,26.2432,46.2026,31.3742,-102.4851,100.0,0.0,1.27,1.63,1.1,1.5,11132012.0,1
17.8904,9.5183,38.0532,31.5705,-153.0176,100.0,0.0,1.43,1.5,1.2701,1.34,6141995.0,1
28.496,18.7576,40.8369,32.252,-138.8294,100.0,10.0,1.48,1.52,1.4,1.42,6681387.0,-1
33.0994,25.3953,44.1037,32.8023,-107.173,0.0,20.0,1.61,1.69,1.46,1.51,7516224.0,-1
34.205,41.3353,49.2224,33.1741,-72.2911,0.0,30.0,1.6,1.75,1.46,1.64,9967014.0,-1
27.7363,32.5678,47.9682,33.2275,-26.2295,10.0,40.0,1.78,1.8,1.6,1.61,7154624.0,-1
27.472,28.712,55.351,33.3743,22.1158,0.0,50.0,1.65,1.9,1.61,1.79,10871861.0,-1
33.2274,21.9291,49.0815,33.0278,-10.6252,10.0,60.0,1.66,1.74,1.5,1.63,9736194.0,1
47.281,31.7749,51.0995,33.0889,18.1981,20.0,70.0,1.74,1.78,1.65,1.68,7158013.0,-1
61.8885,45.978,54.3154,33.0159,53.2936,30.0,80.0,1.78,1.96,1.72,1.76,13801392.0,-1
70.4988,64.0899,54.7027,32.7039,72.8342,40.0,90.0,1.94,1.99,1.73,1.77,13475803.0,-1
66.7846,75.5975,59.2669,32.3187,165.8351,50.0,100.0,2.39,2.39,1.83,1.89,36604800.0,-1
54.0168,71.809,75.2846,31.5357,297.3689,60.0,100.0,1.61,2.3,1.58,2.23,34595514.0,1
41.9895,52.9473,53.1758,29.6694,225.5068,70.0,100.0,1.38,1.65,1.36,1.57,27643835.0,1
40.121,37.2941,37.0505,29.4221,-112.651,80.0,0.0,1.34,1.36,1.28,1.36,7396486.0,1
44.3915,35.7272,36.1075,29.7396,-89.2127,90.0,0.0,1.34,1.4,1.3,1.35,7146599.0,1
46.3206,47.3416,35.2344,30.1309,-77.5076,100.0,10.0,1.38,1.4,1.275,1.34,9276928.0,-1
37.0043,50.1058,36.5843,30.6068,-55.8683,70.0,20.0,1.47,1.47,1.32,1.37,11608229.0,-1
22.6035,41.5144,40.2889,31.0649,-48.6794,80.0,30.0,1.4,1.47,1.36,1.45,12515456.0,-1
11.4376,19.3927,36.6823,31.3599,-61.6008,90.0,40.0,1.37,1.48,1.36,1.4,17207804.0,1
8.3489,6.9032,35.2749,31.8399,-91.8002,100.0,50.0,1.37,1.42,1.3,1.38,7767037.0,1
15.125,8.0169,34.621,32.4455,-111.0868,70.0,60.0,1.41,1.43,1.36,1.37,9869477.0,-1
26.4354,10.1266,33.41,33.1663,-148.5801,80.0,70.0,1.49,1.51,1.35,1.35,16403094.0,-1
44.2556,27.2314,36.7825,34.0472,-155.5808,90.0,80.0,1.45,1.55,1.36,1.46,21800231.0,-1
53.8869,41.9482,34.6227,34.7397,-114.752,100.0,90.0,1.89,1.91,1.33,1.42,32041278.0,-1
56.8818,63.5873,53.5631,35.6454,141.2399,20.0,100.0,1.81,2.12,1.78,1.88,15584262.0,-1
48.354,56.1253,49.2146,35.3661,129.382,30.0,40.0,1.84,1.93,1.78,1.8,5245103.0,1
43.6126,50.9327,51.3797,35.2756,138.7398,40.0,50.0,1.69,1.93,1.655,1.84,7139193.0,1
42.4783,38.004,42.2303,35.0578,38.0377,50.0,60.0,1.76,1.76,1.6,1.68,6590455.0,1
48.8917,41.9012,41.6123,35.2661,35.568,60.0,0.0,1.65,1.77,1.61,1.67,6395291.0,1
51.8257,47.5297,39.2734,35.5327,-1.6461,70.0,10.0,1.65,1.77,1.6,1.63,4471767.0,1
46.8334,57.2441,40.3648,35.9516,-19.8213,80.0,20.0,1.78,1.79,1.5501,1.66,4596107.0,-1
32.2373,50.7033,44.0361,36.3447,33.0633,90.0,30.0,1.72,1.963,1.66,1.76,14208757.0,-1
18.6746,32.5529,38.4983,36.5082,-65.7038,100.0,0.0,1.58,1.68,1.43,1.65,10662672.0,1
11.2217,13.4557,33.6648,37.0094,-95.7529,100.0,10.0,1.53,1.58,1.48,1.56,6472145.0,1
9.5373,10.0151,32.063,37.8393,-128.4691,100.0,20.0,1.57,1.59,1.48,1.53,5648640.0,-1
14.5039,10.1942,33.0198,38.8735,-145.9938,100.0,30.0,1.68,1.7,1.51,1.57,7855603.0,-1
23.4435,8.4025,35.9134,39.9412,-136.0723,20.0,40.0,1.75,1.76,1.62,1.69,6786475.0,-1
38.727,24.915,35.9134,40.8185,-144.4545,30.0,0.0,1.77,1.82,1.65,1.69,7236403.0,-1
49.313,37.0129,37.9327,41.8211,-41.1223,40.0,10.0,2.08,2.15,1.76,1.78,10453411.0,-1
55.0969,54.2531,45.3234,42.7099,8.6334,50.0,0.0,1.87,2.15,1.8,2.07,7890147.0,-1
